files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/e83c0330-5c59-4917-863e-0ae58d96fd26.root']
dR: 4.18342
dR: 4.2801
dR: 3.81236
dR: 2.67406
dR: 5.53838
dR: 5.82147
dR: 3.79061
dR: 3.87332
dR: 3.54269
dR: 0.62306
dR: 4.32071
dR: 3.49266
dR: 3.47639
dR: 2.6996
dR: 4.02529
dR: 4.7978
dR: 3.96855
dR: 2.39022
dR: 6.3452
dR: 4.07818
dR: 6.46019
dR: 1.66218
dR: 3.60577

Begin processing the 16902nd record. Run 370304, Event 117590010, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.405 CEST

Begin processing the 16903rd record. Run 370304, Event 117686786, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.408 CEST

Begin processing the 16904th record. Run 370304, Event 117111552, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.411 CEST

Begin processing the 16905th record. Run 370304, Event 118075638, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.413 CEST

Begin processing the 16906th record. Run 370304, Event 116801538, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.415 CEST

Begin processing the 16907th record. Run 370304, Event 117778160, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.418 CEST

Begin processing the 16908th record. Run 370304, Event 117281788, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.420 CEST

Begin processing the 16909th record. Run 370304, Event 117179640, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.423 CEST

Begin processing the 16910th record. Run 370304, Event 117478905, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.425 CEST
dR: 0.15214
dR: 5.95287
dR: 6.32976
dR: 5.34394
dR: 5.2753
dR: 6.09833
dR: 1.61557
dR: 5.749
dR: 5.71588
dR: 4.13013
dR: 2.61765
dR: 6.2121
dR: 6.20345
dR: 6.01557
dR: 7.03346
dR: 5.74266
dR: 5.37593
dR: 5.46085
dR: 7.0385
dR: 4.93528
dR: 3.72719
dR: 4.92359
dR: 6.53252
dR: 5.50829
dR: 4.6789
dR: 4.86087
dR: 6.04414
dR: 5.9797
dR: 5.86079
dR: 5.80706
dR: 4.74841

Begin processing the 16911th record. Run 370304, Event 115953923, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.428 CEST

Begin processing the 16912th record. Run 370304, Event 116633073, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.430 CEST

Begin processing the 16913th record. Run 370304, Event 118186761, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.433 CEST
dR: 0.150486
dR: 6.66478
dR: 6.27493
dR: 6.81259
dR: 2.87289
dR: 6.22291
dR: 6.20872
dR: 4.13651
dR: 5.43697
dR: 5.77164
dR: 2.35168
dR: 7.08279
dR: 5.79846
dR: 6.39591
dR: 6.99032
dR: 6.82606
dR: 6.85655
dR: 6.67299
dR: 1.28735
dR: 4.93002
dR: 7.11869
dR: 6.68046
dR: 5.23789
dR: 6.07383
dR: 6.45317
dR: 6.08253
dR: 6.32841
dR: 5.11972
dR: 5.89217
dR: 7.31063
dR: 5.48852
dR: 4.8085
dR: 5.58282
dR: 4.32509
dR: 6.95004

Begin processing the 16914th record. Run 370304, Event 116477176, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.435 CEST

Begin processing the 16915th record. Run 370304, Event 117860598, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.438 CEST

Begin processing the 16916th record. Run 370304, Event 116896521, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.440 CEST

Begin processing the 16917th record. Run 370304, Event 117136633, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.443 CEST
dR: 0.0416204
dR: 4.47262
dR: 3.17176
dR: 4.08743
dR: 3.16884
dR: 3.14622
dR: 4.47499
dR: 3.46106
dR: 0.191672
dR: 3.42117
dR: 4.57991
dR: 4.4439
dR: 4.03896
dR: 4.40432
dR: 3.89106
dR: 4.17756
dR: 3.85254
dR: 4.73409
dR: 3.24651
dR: 3.71
dR: 4.11114
dR: 4.27437
dR: 4.5507
dR: 4.7532
dR: 5.18735
dR: 4.22032
dR: 4.25721
dR: 4.17287
dR: 3.90334
dR: 3.74699
dR: 2.91213
dR: 2.25594
dR: 3.52589

Begin processing the 16918th record. Run 370304, Event 118072059, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.445 CEST

Begin processing the 16919th record. Run 370304, Event 117469952, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.463 CEST
dR: 7.03434
dR: 8.55026
dR: 7.58317
dR: 1.32316
dR: 8.10234
dR: 7.87184
dR: 8.04011
dR: 7.78333
dR: 7.97983
dR: 7.07369
dR: 7.57807
dR: 7.43957
dR: 7.98103
dR: 6.07185
dR: 6.92703
dR: 7.00453
dR: 8.02113
dR: 9.01502
dR: 5.33723
dR: 7.79653
dR: 7.04265
dR: 8.10142
dR: 7.08113
dR: 7.5879
dR: 7.78953
dR: 9.11959
dR: 7.92986
dR: 8.38895
dR: 6.65913
dR: 8.15999
dR: 4.99433
dR: 6.70832
dR: 4.45761

Begin processing the 16920th record. Run 370304, Event 118098952, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.466 CEST

Begin processing the 16921st record. Run 370304, Event 116348153, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.468 CEST

Begin processing the 16922nd record. Run 370304, Event 118183181, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.470 CEST

Begin processing the 16923rd record. Run 370304, Event 117041651, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.472 CEST

Begin processing the 16924th record. Run 370304, Event 115912708, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.475 CEST

Begin processing the 16925th record. Run 370304, Event 117364230, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.477 CEST

Begin processing the 16926th record. Run 370304, Event 117045239, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.479 CEST

Begin processing the 16927th record. Run 370304, Event 117330023, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.482 CEST

Begin processing the 16928th record. Run 370304, Event 116900102, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.485 CEST

Begin processing the 16929th record. Run 370304, Event 117263698, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.487 CEST

Begin processing the 16930th record. Run 370304, Event 118195725, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.489 CEST

Begin processing the 16931st record. Run 370304, Event 117636431, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.495 CEST
dR: 1.74544
dR: 2.07509
dR: 0.173232
dR: 2.23824
dR: 2.43785
dR: 0.663357
dR: 1.06628
dR: 0.97802
dR: 3.5334
dR: 0.452446
dR: 2.98163
dR: 3.43834
dR: 2.74963
dR: 2.91164
dR: 2.29163
dR: 2.89962
dR: 1.86017
dR: 1.88364
dR: 3.44994
dR: 2.40712
dR: 2.35817
dR: 2.20014
dR: 3.64393
dR: 2.45052
dR: 3.19602
dR: 0.407091
dR: 3.18578
dR: 2.38334
dR: 4.21142
dR: 1.0691
dR: 2.57041
dR: 0.254953
dR: 3.20063
dR: 2.12568
dR: 0.732169
dR: 1.30473
dR: 0.818671
dR: 2.89536
dR: 3.36402
dR: 3.24241

Begin processing the 16932nd record. Run 370304, Event 117037913, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.498 CEST

Begin processing the 16933rd record. Run 370304, Event 117131113, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.501 CEST

Begin processing the 16934th record. Run 370304, Event 116016484, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.504 CEST

Begin processing the 16935th record. Run 370304, Event 117034333, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.505 CEST
dR: 8.46667
dR: 0.34381
dR: 7.06616
dR: 4.73432
dR: 10.9348
dR: 10.5926
dR: 9.94278
dR: 8.90736
dR: 7.99539
dR: 6.31201
dR: 6.98962
dR: 5.16664
dR: 6.21886
dR: 9.1077
dR: 9.70644
dR: 8.42711
dR: 6.53839
dR: 9.51844
dR: 7.29039
dR: 6.71566
dR: 7.25656
dR: 9.14588
dR: 10.0703
dR: 6.41912
dR: 8.18715
dR: 6.70029
dR: 11.1224
dR: 7.66887
dR: 9.25828
dR: 10.4351

Begin processing the 16936th record. Run 370304, Event 117071960, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.508 CEST

Begin processing the 16937th record. Run 370304, Event 117286992, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.510 CEST

Begin processing the 16938th record. Run 370304, Event 116143706, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.512 CEST

Begin processing the 16939th record. Run 370304, Event 117089877, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.514 CEST

Begin processing the 16940th record. Run 370304, Event 117494862, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.516 CEST

Begin processing the 16941st record. Run 370304, Event 117367634, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.519 CEST

Begin processing the 16942nd record. Run 370304, Event 116831843, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.521 CEST

Begin processing the 16943rd record. Run 370304, Event 116564825, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.523 CEST

Begin processing the 16944th record. Run 370304, Event 116837199, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.526 CEST

Begin processing the 16945th record. Run 370304, Event 117674065, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.529 CEST

Begin processing the 16946th record. Run 370304, Event 115903587, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.531 CEST
dR: 7.06843
dR: 6.7891
dR: 5.99822
dR: 7.44471
dR: 6.97109
dR: 6.33676
dR: 4.89737
dR: 0.780349
dR: 7.12337
dR: 6.04859
dR: 6.80902
dR: 6.94042
dR: 6.39607
dR: 6.71578
dR: 7.45073
dR: 7.91445
dR: 6.87778
dR: 7.50019
dR: 7.37466
dR: 7.19172
dR: 6.15567
dR: 8.63258
dR: 7.47097
dR: 7.18431
dR: 7.32944
dR: 7.2927
dR: 6.89587
dR: 7.54936
dR: 6.60749
dR: 6.72535
dR: 6.92312
dR: 7.16933
dR: 8.80773
dR: 6.54921
dR: 6.831
dR: 6.62035
dR: 6.57548
dR: 7.61182

Begin processing the 16947th record. Run 370304, Event 118000212, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.534 CEST

Begin processing the 16948th record. Run 370304, Event 116034410, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.536 CEST

Begin processing the 16949th record. Run 370304, Event 116408929, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.539 CEST
dR: 9.37345
dR: 5.78774
dR: 9.693
dR: 5.43508
dR: 7.78779
dR: 3.36195
dR: 6.89239
dR: 9.77422
dR: 7.38374
dR: 9.6313
dR: 7.91301
dR: 7.99506
dR: 9.6352
dR: 8.32863
dR: 7.96902
dR: 7.41827
dR: 6.75244
dR: 7.84824
dR: 8.84087
dR: 8.62049
dR: 8.54201
dR: 7.08898
dR: 8.43046
dR: 5.83514
dR: 7.74102
dR: 9.27436
dR: 7.06559
dR: 8.2641
dR: 6.2739
dR: 7.46699
dR: 7.02056
dR: 8.14327
dR: 8.1453

Begin processing the 16950th record. Run 370304, Event 116482389, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.541 CEST

Begin processing the 16951st record. Run 370304, Event 117795929, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.544 CEST

Begin processing the 16952nd record. Run 370304, Event 116407148, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.546 CEST

Begin processing the 16953rd record. Run 370304, Event 116233322, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.548 CEST
dR: 6.71965
dR: 7.91025
dR: 7.22834
dR: 2.84545
dR: 6.67081
dR: 6.2683
dR: 7.00906
dR: 7.0312
dR: 7.49596
dR: 8.5073
dR: 6.74281
dR: 6.49301
dR: 7.05868
dR: 7.3442
dR: 6.3596
dR: 8.26272
dR: 8.16367
dR: 7.97292
dR: 8.45967
dR: 5.39663
dR: 6.26191
dR: 6.57269
dR: 6.57662
dR: 8.49388
dR: 7.97194
dR: 7.99431
dR: 7.21852
dR: 5.54175
dR: 6.02542
dR: 7.9571
dR: 7.94566
dR: 7.82756

Begin processing the 16954th record. Run 370304, Event 116027232, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.551 CEST

Begin processing the 16955th record. Run 370304, Event 116184931, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.553 CEST

Begin processing the 16956th record. Run 370304, Event 117107811, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.555 CEST
dR: 9.5828
dR: 9.23234
dR: 9.26855
dR: 9.39893
dR: 9.85385
dR: 9.86043
dR: 9.79398
dR: 0.294802
dR: 9.51118
dR: 9.81476
dR: 9.58701
dR: 9.97103
dR: 9.25905
dR: 9.85986
dR: 9.80346
dR: 5.6865
dR: 9.14492
dR: 10.0563
dR: 9.99758
dR: 9.11439
dR: 10.12
dR: 10.0808
dR: 9.52749
dR: 10.008
dR: 9.30937
dR: 9.84697
dR: 10.1955
dR: 9.98872
dR: 9.43888
dR: 9.629
dR: 10.2074
dR: 9.14282
dR: 9.89983
dR: 9.32472
dR: 10.1092
dR: 9.24958
dR: 9.51306
dR: 9.45386
dR: 9.82398
dR: 8.66878
dR: 10.1011
dR: 9.97393
dR: 10.0388
dR: 9.03178
dR: 10.1199
dR: 9.22304

Begin processing the 16957th record. Run 370304, Event 117183081, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.559 CEST

Begin processing the 16958th record. Run 370304, Event 118143574, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.561 CEST
dR: 6.71455
dR: 7.70146
dR: 2.72571
dR: 8.07429
dR: 5.48136
dR: 8.19506
dR: 8.05498
dR: 8.59273
dR: 6.74288
dR: 8.86882
dR: 8.0397
dR: 6.89789
dR: 8.03953
dR: 8.48585
dR: 8.24864
dR: 5.8624
dR: 9.58579
dR: 8.68997
dR: 9.22638
dR: 8.18945
dR: 4.89401
dR: 8.00478
dR: 8.64327
dR: 7.94703
dR: 7.7424
dR: 7.86975
dR: 9.21022
dR: 8.20357
dR: 8.19965
dR: 8.33458
dR: 8.46031
dR: 8.02758
dR: 8.3901
dR: 8.09533
dR: 7.60973
dR: 8.2232
dR: 7.36519
dR: 8.51091
dR: 7.37808
dR: 7.52545

Begin processing the 16959th record. Run 370304, Event 116217166, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.564 CEST

Begin processing the 16960th record. Run 370304, Event 117252960, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.567 CEST

Begin processing the 16961st record. Run 370304, Event 116111459, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.569 CEST

Begin processing the 16962nd record. Run 370304, Event 115968102, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.572 CEST
dR: 0.0184957
dR: 5.35859
dR: 5.13235
dR: 5.13689
dR: 5.11987
dR: 1.58626
dR: 4.46988
dR: 4.5927
dR: 5.23697
dR: 0.179998
dR: 4.58134
dR: 4.33655
dR: 3.34378
dR: 4.64137
dR: 5.01908
dR: 4.65548
dR: 4.48146
dR: 4.41318
dR: 4.35434
dR: 4.92815
dR: 5.21297
dR: 4.10551
dR: 3.43158
dR: 5.17939
dR: 4.11657
dR: 3.14714
dR: 4.7098
dR: 5.113
dR: 3.64293
dR: 4.43815
dR: 4.25253
dR: 4.79819
dR: 4.15074
dR: 5.39296
dR: 5.06491
dR: 4.51124
dR: 4.83339
dR: 5.36907
dR: 4.69887
dR: 4.97271
dR: 4.55429

Begin processing the 16963rd record. Run 370304, Event 117279841, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.575 CEST

Begin processing the 16964th record. Run 370304, Event 117751130, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.577 CEST

Begin processing the 16965th record. Run 370304, Event 117892692, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.579 CEST

Begin processing the 16966th record. Run 370304, Event 116064875, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.581 CEST

Begin processing the 16967th record. Run 370304, Event 116826453, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.584 CEST

Begin processing the 16968th record. Run 370304, Event 116978771, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.586 CEST

Begin processing the 16969th record. Run 370304, Event 115849806, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.589 CEST

Begin processing the 16970th record. Run 370304, Event 118037858, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.591 CEST

Begin processing the 16971st record. Run 370304, Event 117193829, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.594 CEST
dR: 7.67388
dR: 0.78929
dR: 7.84895
dR: 7.71541
dR: 7.85964
dR: 7.84575
dR: 7.83183
dR: 7.99813
dR: 7.95757
dR: 8.0363
dR: 7.88202
dR: 8.06491
dR: 7.97613
dR: 7.79037
dR: 7.89124
dR: 7.64148
dR: 8.03144
dR: 7.99609
dR: 7.86301
dR: 8.06684
dR: 7.81322
dR: 8.06473
dR: 7.87039
dR: 7.92391
dR: 7.66146
dR: 7.86994
dR: 7.87951
dR: 8.06338
dR: 8.11027
dR: 7.21665
dR: 7.9822
dR: 8.15343
dR: 8.08547
dR: 8.07519
dR: 7.8998
dR: 7.3453

Begin processing the 16972nd record. Run 370304, Event 117785182, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.605 CEST

Begin processing the 16973rd record. Run 370304, Event 115865936, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.607 CEST

Begin processing the 16974th record. Run 370304, Event 118096997, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.609 CEST

Begin processing the 16975th record. Run 370304, Event 118098783, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.612 CEST

Begin processing the 16976th record. Run 370304, Event 117684842, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.614 CEST
dR: 8.3254
dR: 7.88022
dR: 0.739108
dR: 8.624
dR: 6.39141
dR: 7.4197
dR: 7.82372
dR: 8.59692
dR: 8.10346
dR: 8.28409
dR: 7.63713
dR: 8.12237
dR: 7.94445
dR: 8.8321
dR: 8.72894
dR: 7.66216
dR: 7.59705
dR: 7.78104
dR: 8.31292
dR: 8.28643
dR: 8.0554
dR: 7.06286
dR: 8.23239
dR: 6.72417
dR: 7.5865
dR: 6.14028
dR: 8.60824
dR: 7.49285
dR: 6.57368
dR: 8.29156
dR: 8.35966
dR: 8.0979
dR: 8.27535
dR: 6.47116
dR: 8.42775
dR: 7.55261
dR: 7.043

Begin processing the 16977th record. Run 370304, Event 115867746, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.617 CEST

Begin processing the 16978th record. Run 370304, Event 117338958, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.620 CEST

Begin processing the 16979th record. Run 370304, Event 117980516, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.622 CEST
dR: 1.35346
dR: 1.08159
dR: 0.144722
dR: 4.86371
dR: 4.56662
dR: 2.70742
dR: 4.63487
dR: 5.2286
dR: 5.96263
dR: 2.39847
dR: 3.31625
dR: 4.58983
dR: 4.97137
dR: 1.7916
dR: 6.00299
dR: 3.73532
dR: 4.79523
dR: 4.01226
dR: 5.31996
dR: 5.73763
dR: 3.58073
dR: 4.60654
dR: 3.95366
dR: 3.75985
dR: 3.38302
dR: 5.34463
dR: 4.39455
dR: 5.1064
dR: 2.05832
dR: 4.05131
dR: 3.22471
dR: 4.49415
dR: 4.30619
dR: 5.92603
dR: 3.66661

Begin processing the 16980th record. Run 370304, Event 116380241, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.625 CEST
dR: 1.61086
dR: 0.418071
dR: 2.95539
dR: 8.49679
dR: 4.34067
dR: 3.76992
dR: 4.61678
dR: 4.22731
dR: 4.522
dR: 4.47512
dR: 5.0185
dR: 3.40974
dR: 4.52666
dR: 4.02381
dR: 4.36882
dR: 4.19773
dR: 5.18828
dR: 4.3897
dR: 4.67907
dR: 8.33243
dR: 4.92265
dR: 8.764
dR: 3.14545
dR: 4.98509

Begin processing the 16981st record. Run 370304, Event 117994851, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.627 CEST
dR: 8.07175
dR: 0.482633
dR: 5.1279
dR: 9.75083
dR: 9.98735
dR: 4.61326
dR: 3.93913
dR: 9.7044
dR: 3.98916
dR: 7.77536
dR: 5.10107
dR: 9.55301
dR: 5.49861
dR: 5.31488
dR: 6.51926
dR: 9.77521
dR: 3.47595
dR: 4.01413
dR: 3.25499
dR: 9.64842
dR: 9.55112
dR: 8.273
dR: 5.88585
dR: 8.39619
dR: 9.40488
dR: 4.91448
dR: 9.55086
dR: 9.38887
dR: 3.55959
dR: 4.41977
dR: 9.84685
dR: 9.7098
dR: 9.47814
dR: 10.0924
dR: 4.5928
dR: 6.96204
dR: 5.95588
dR: 9.95227
dR: 8.18767
dR: 4.85969
dR: 5.22096
dR: 9.15749
dR: 6.45863
dR: 9.95323
dR: 8.90128

Begin processing the 16982nd record. Run 370304, Event 117502061, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.630 CEST

Begin processing the 16983rd record. Run 370304, Event 116081002, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.632 CEST

Begin processing the 16984th record. Run 370304, Event 116468068, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.635 CEST

Begin processing the 16985th record. Run 370304, Event 117423212, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.638 CEST

Begin processing the 16986th record. Run 370304, Event 118023513, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.640 CEST

Begin processing the 16987th record. Run 370304, Event 116450133, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.643 CEST

Begin processing the 16988th record. Run 370304, Event 118089812, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.645 CEST

Begin processing the 16989th record. Run 370304, Event 116313955, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.647 CEST

Begin processing the 16990th record. Run 370304, Event 116563701, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.649 CEST

Begin processing the 16991st record. Run 370304, Event 117916007, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.651 CEST
dR: 4.35773
dR: 9.01057
dR: 10.0937
dR: 8.10876
dR: 4.22737
dR: 9.51098
dR: 8.29189
dR: 9.68062
dR: 7.53439
dR: 9.34659
dR: 8.68143
dR: 8.62823
dR: 9.13086
dR: 9.82937
dR: 5.10815
dR: 8.80672
dR: 8.85104
dR: 9.10465
dR: 4.09991
dR: 8.38716
dR: 5.42334
dR: 9.25397
dR: 7.88806
dR: 8.58954
dR: 9.03342
dR: 9.58593
dR: 5.81393
dR: 5.13388
dR: 8.06415
dR: 9.27719
dR: 4.48583
dR: 8.54977
dR: 8.88485
dR: 9.31373
dR: 7.70126
dR: 9.13006
dR: 9.71956
dR: 4.4234
dR: 5.50352
dR: 8.58881
dR: 9.31406
dR: 8.00999
dR: 3.73642

Begin processing the 16992nd record. Run 370304, Event 117084513, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.655 CEST

Begin processing the 16993rd record. Run 370304, Event 115932940, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.658 CEST
dR: 2.86272
dR: 7.00345
dR: 8.80648
dR: 4.36751
dR: 5.99588
dR: 4.84815
dR: 6.43668
dR: 9.00456
dR: 7.81194
dR: 8.38687
dR: 8.10563
dR: 6.45043
dR: 5.34208
dR: 6.92585
dR: 6.31826
dR: 6.85413
dR: 5.45131
dR: 6.77448
dR: 8.44124
dR: 5.30398
dR: 6.26846
dR: 7.02226
dR: 4.96923
dR: 7.43235
dR: 6.80071
dR: 6.14235
dR: 7.11859
dR: 7.30501
dR: 7.94897
dR: 4.39679
dR: 4.25706
dR: 5.71643
dR: 7.78118
dR: 5.06754
dR: 5.83725
dR: 6.79169
dR: 6.76901
dR: 4.94241
dR: 7.51523
dR: 7.21179
dR: 6.4336
dR: 8.04378

Begin processing the 16994th record. Run 370304, Event 116450141, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.661 CEST

Begin processing the 16995th record. Run 370304, Event 117144307, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.663 CEST

Begin processing the 16996th record. Run 370304, Event 115974137, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.665 CEST

Begin processing the 16997th record. Run 370304, Event 117692674, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.667 CEST

Begin processing the 16998th record. Run 370304, Event 117943538, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.670 CEST

Begin processing the 16999th record. Run 370304, Event 118110198, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.672 CEST

Begin processing the 17000th record. Run 370304, Event 117024247, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.674 CEST

Begin processing the 17001st record. Run 370304, Event 117991936, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.677 CEST

Begin processing the 17002nd record. Run 370304, Event 117215993, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.680 CEST

Begin processing the 17003rd record. Run 370304, Event 118002700, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.682 CEST

Begin processing the 17004th record. Run 370304, Event 118029567, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.684 CEST
