files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/d9a2ba26-7cf4-4620-832e-2ea9c17851a2.root']
Begin processing the 19644th record. Run 370406, Event 473973830, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.281 CEST

Begin processing the 19645th record. Run 370406, Event 474044272, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.284 CEST

Begin processing the 19646th record. Run 370406, Event 475893812, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.286 CEST

Begin processing the 19647th record. Run 370406, Event 475477557, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.289 CEST

Begin processing the 19648th record. Run 370406, Event 475542420, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.292 CEST

Begin processing the 19649th record. Run 370406, Event 475856626, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.294 CEST

Begin processing the 19650th record. Run 370406, Event 474047913, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.297 CEST

Begin processing the 19651st record. Run 370406, Event 475844844, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.300 CEST
dR: 6.75382
dR: 6.94612
dR: 10.9231
dR: 5.41407
dR: 8.30688
dR: 6.7334
dR: 6.74892
dR: 7.10396
dR: 5.66199
dR: 6.88641
dR: 5.10403
dR: 6.11299
dR: 6.02079
dR: 7.65109
dR: 6.81097
dR: 6.23816
dR: 10.3783
dR: 6.85778
dR: 5.86438
dR: 6.08639
dR: 5.44966
dR: 7.18829
dR: 6.28172
dR: 6.82644
dR: 6.68802
dR: 6.43878
dR: 7.01966
dR: 5.32238
dR: 6.07787
dR: 10.7496
dR: 9.67964
dR: 9.96793
dR: 9.36009
dR: 3.61997
dR: 5.69744
dR: 10.588
dR: 6.75603
dR: 7.18647
dR: 4.91693
dR: 6.46841
dR: 6.93089
dR: 7.22526
dR: 9.71327
dR: 6.36246

Begin processing the 19652nd record. Run 370406, Event 474059302, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.304 CEST

Begin processing the 19653rd record. Run 370406, Event 473931041, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.306 CEST

Begin processing the 19654th record. Run 370406, Event 475534059, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.309 CEST

Begin processing the 19655th record. Run 370406, Event 474028162, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.312 CEST

Begin processing the 19656th record. Run 370406, Event 475687831, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.315 CEST

Begin processing the 19657th record. Run 370406, Event 475499625, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.317 CEST

Begin processing the 19658th record. Run 370406, Event 475619472, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.320 CEST
dR: 4.48325
dR: 8.3521
dR: 9.26125
dR: 8.11998
dR: 5.16005
dR: 9.37926
dR: 9.04785
dR: 8.3599
dR: 10.626
dR: 3.98309
dR: 9.36342
dR: 10.2882
dR: 9.69425
dR: 9.79811
dR: 9.70986
dR: 10.0533
dR: 10.4402
dR: 8.10171
dR: 10.2211
dR: 9.33431
dR: 9.46958
dR: 3.26238
dR: 4.70777
dR: 9.97784
dR: 8.21047
dR: 10.3547
dR: 8.08825
dR: 5.41047
dR: 8.66871
dR: 9.92037
dR: 9.90323
dR: 8.89089
dR: 10.3108
dR: 4.35699
dR: 9.72501
dR: 5.67355
dR: 9.28746
dR: 9.00158
dR: 10.5062
dR: 10.6737
dR: 9.64238
dR: 9.26334
dR: 9.61504
dR: 9.23983
dR: 5.4897
dR: 5.51911
dR: 9.14503
dR: 5.89067

Begin processing the 19659th record. Run 370406, Event 474064522, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.326 CEST

Begin processing the 19660th record. Run 370406, Event 475800288, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.329 CEST

Begin processing the 19661st record. Run 370406, Event 474204190, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.332 CEST
dR: 7.21124
dR: 0.967235
dR: 4.61684
dR: 4.87041
dR: 7.26344
dR: 6.20014
dR: 5.30249
dR: 6.55306
dR: 8.84874
dR: 4.29819
dR: 5.57027
dR: 7.00431
dR: 6.46203
dR: 5.76293
dR: 6.54105
dR: 7.35178
dR: 6.01016
dR: 5.20171
dR: 4.15948
dR: 4.30945
dR: 6.16043
dR: 3.78152
dR: 8.36516
dR: 6.02838
dR: 6.19704
dR: 6.62454
dR: 6.47333
dR: 6.84942
dR: 7.03739
dR: 7.12354
dR: 5.3678
dR: 6.87896
dR: 6.9884
dR: 7.19899

Begin processing the 19662nd record. Run 370406, Event 474147448, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.335 CEST

Begin processing the 19663rd record. Run 370406, Event 474335635, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.338 CEST

Begin processing the 19664th record. Run 370406, Event 475269679, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.341 CEST

Begin processing the 19665th record. Run 370406, Event 474028948, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.343 CEST

Begin processing the 19666th record. Run 370406, Event 474568337, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.346 CEST
dR: 0.137572
dR: 1.07636
dR: 2.12561
dR: 2.95707
dR: 2.22913
dR: 6.29202
dR: 1.4957
dR: 0.0911043
dR: 1.45469
dR: 5.87829
dR: 2.67295
dR: 0.445604
dR: 4.00096
dR: 2.01238
dR: 1.98077
dR: 2.32678
dR: 2.59641
dR: 0.819211
dR: 2.823
dR: 1.40719
dR: 1.84818
dR: 0.845905
dR: 2.37289
dR: 2.17592
dR: 4.08425
dR: 5.86905
dR: 1.54861
dR: 5.75619
dR: 2.75984
dR: 5.04544
dR: 3.72261
dR: 4.64836
dR: 4.84653
dR: 0.632424

Begin processing the 19667th record. Run 370406, Event 475584749, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.349 CEST

Begin processing the 19668th record. Run 370406, Event 474084085, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.351 CEST
dR: 6.06936
dR: 3.12585
dR: 6.79249
dR: 7.32917
dR: 5.93983
dR: 5.59915
dR: 7.32731
dR: 7.55785
dR: 6.57241
dR: 7.4181
dR: 6.61494
dR: 6.94539
dR: 6.15946
dR: 7.41817
dR: 7.86997
dR: 5.68726
dR: 4.74968
dR: 6.23963
dR: 7.04841
dR: 7.32551
dR: 7.61667
dR: 8.29632
dR: 6.82401
dR: 6.91778
dR: 8.06533
dR: 6.92655
dR: 7.03293
dR: 6.50988
dR: 7.68347
dR: 6.58036
dR: 5.51907
dR: 7.02206
dR: 6.81683
dR: 7.16979
dR: 6.20935
dR: 7.46412
dR: 7.8531
dR: 7.43982
dR: 6.88573
dR: 6.79964
dR: 6.7376
dR: 7.98364
dR: 7.27613
dR: 7.97899
dR: 7.56421
dR: 4.68176
dR: 7.09406
dR: 7.65966
dR: 6.46908
dR: 7.29623
dR: 6.77181
dR: 7.77434

Begin processing the 19669th record. Run 370406, Event 475711470, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.354 CEST

Begin processing the 19670th record. Run 370406, Event 474325610, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.357 CEST

Begin processing the 19671st record. Run 370406, Event 474172101, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.359 CEST

Begin processing the 19672nd record. Run 370406, Event 475699944, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.362 CEST

Begin processing the 19673rd record. Run 370406, Event 473963895, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.364 CEST

Begin processing the 19674th record. Run 370406, Event 474954558, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.366 CEST
dR: 3.38496
dR: 4.93896
dR: 0.0545913
dR: 3.80913
dR: 5.01516
dR: 5.31675
dR: 5.66291
dR: 3.64918
dR: 4.91216
dR: 0.196794
dR: 4.78205
dR: 5.74182
dR: 1.33137
dR: 4.67979
dR: 4.12641
dR: 4.92277
dR: 3.3638
dR: 5.77475
dR: 5.80736
dR: 4.59764
dR: 5.82893
dR: 5.99507
dR: 5.04018
dR: 4.65173
dR: 4.77035
dR: 4.73188
dR: 5.58904
dR: 3.66041
dR: 4.0235
dR: 4.83532
dR: 5.46872
dR: 1.086
dR: 5.59949
dR: 0.513833
dR: 4.27713
dR: 5.70064
dR: 6.1507
dR: 3.83545
dR: 5.69451
dR: 5.90893

Begin processing the 19675th record. Run 370406, Event 475760743, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.369 CEST

Begin processing the 19676th record. Run 370406, Event 475821034, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.375 CEST

Begin processing the 19677th record. Run 370406, Event 474021547, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.378 CEST

Begin processing the 19678th record. Run 370406, Event 475047460, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.380 CEST

Begin processing the 19679th record. Run 370406, Event 475398868, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.383 CEST
dR: 8.23633
dR: 8.52982
dR: 7.91825
dR: 7.62676
dR: 8.02384
dR: 7.80516
dR: 5.87554
dR: 5.07518
dR: 8.03823
dR: 3.04693
dR: 8.30349
dR: 7.52823
dR: 7.87096
dR: 8.10319
dR: 8.02754
dR: 7.87737
dR: 8.12934
dR: 8.31904
dR: 8.04128
dR: 7.10704
dR: 6.40006
dR: 7.95655
dR: 7.67546
dR: 8.44317
dR: 7.96041
dR: 8.06878
dR: 8.09716
dR: 8.21154
dR: 7.79848
dR: 6.27642
dR: 7.99174
dR: 8.20184
dR: 7.63558
dR: 8.21982
dR: 7.88009
dR: 7.81009
dR: 7.45567
dR: 7.0993
dR: 6.37552
dR: 8.30322
dR: 8.29014
dR: 8.3727
dR: 6.73815
dR: 8.08521
dR: 8.28648
dR: 7.61888
dR: 7.72136
dR: 7.89536
dR: 8.33848
dR: 7.93086
dR: 7.35825
dR: 7.69598
dR: 5.84953
dR: 7.5318
dR: 8.59022
dR: 8.09995
dR: 7.1526
dR: 8.70505
dR: 8.75963
dR: 7.30652
dR: 7.60038
dR: 6.42101
dR: 7.36741
dR: 6.841
dR: 7.57611
dR: 9.0644
dR: 7.17744
dR: 9.0979
dR: 8.65812
dR: 6.80247
dR: 9.24954
dR: 9.12475
dR: 8.99879
dR: 8.93841
dR: 8.86866
dR: 8.5518

Begin processing the 19680th record. Run 370406, Event 476247614, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.387 CEST

Begin processing the 19681st record. Run 370406, Event 476226209, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.389 CEST

Begin processing the 19682nd record. Run 370406, Event 473887402, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.392 CEST

Begin processing the 19683rd record. Run 370406, Event 474263787, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.395 CEST

Begin processing the 19684th record. Run 370406, Event 474762398, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.397 CEST

Begin processing the 19685th record. Run 370406, Event 474033851, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.400 CEST

Begin processing the 19686th record. Run 370406, Event 473919502, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.402 CEST
dR: 5.66454
dR: 6.39654
dR: 6.39959
dR: 0.360047
dR: 6.68102
dR: 7.00895
dR: 6.24697
dR: 4.18722
dR: 7.20133
dR: 7.00607
dR: 6.54639
dR: 6.3241
dR: 6.9703
dR: 6.70755
dR: 5.54708
dR: 6.77305
dR: 6.00565
dR: 5.88087
dR: 6.39187
dR: 6.51047
dR: 6.19946
dR: 7.51363
dR: 6.38017
dR: 6.02775
dR: 5.83368
dR: 6.07558
dR: 7.89853
dR: 4.71507
dR: 7.11147
dR: 6.70592
dR: 6.80914
dR: 6.99921
dR: 6.81897
dR: 6.13291
dR: 6.90672
dR: 7.58813
dR: 5.75787
dR: 4.34621

Begin processing the 19687th record. Run 370406, Event 474264655, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.405 CEST

Begin processing the 19688th record. Run 370406, Event 474723109, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.408 CEST

Begin processing the 19689th record. Run 370406, Event 474194305, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.411 CEST
dR: 0.722463
dR: 6.24414
dR: 6.00413
dR: 6.25506
dR: 5.35743
dR: 5.42477
dR: 6.29577
dR: 6.36398
dR: 6.32718
dR: 5.78913
dR: 6.22835
dR: 6.42978
dR: 5.60205
dR: 6.07304
dR: 6.60906
dR: 6.37258
dR: 6.64161
dR: 6.69055
dR: 6.74402
dR: 6.41663
dR: 5.40356
dR: 6.36036
dR: 5.92182
dR: 5.38604
dR: 6.58438
dR: 6.41354
dR: 6.62756
dR: 6.06744
dR: 5.82257
dR: 6.1271
dR: 6.53463
dR: 6.38733
dR: 5.49271
dR: 6.55886
dR: 6.49096
dR: 5.89463
dR: 5.64499
dR: 6.80195
dR: 6.80365

Begin processing the 19690th record. Run 370406, Event 475980331, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.414 CEST

Begin processing the 19691st record. Run 370406, Event 474414930, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.416 CEST

Begin processing the 19692nd record. Run 370406, Event 474925999, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.419 CEST

Begin processing the 19693rd record. Run 370406, Event 475914471, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.422 CEST

Begin processing the 19694th record. Run 370406, Event 475939860, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.428 CEST

Begin processing the 19695th record. Run 370406, Event 474606574, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.430 CEST

Begin processing the 19696th record. Run 370406, Event 475708780, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.433 CEST

Begin processing the 19697th record. Run 370406, Event 474509375, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.435 CEST

Begin processing the 19698th record. Run 370406, Event 474389355, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.438 CEST

Begin processing the 19699th record. Run 370406, Event 473932640, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.441 CEST

Begin processing the 19700th record. Run 370406, Event 476229590, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.443 CEST

Begin processing the 19701st record. Run 370406, Event 474524705, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.446 CEST

Begin processing the 19702nd record. Run 370406, Event 474606198, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.448 CEST

Begin processing the 19703rd record. Run 370406, Event 474606575, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.451 CEST

Begin processing the 19704th record. Run 370406, Event 475873430, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.454 CEST

Begin processing the 19705th record. Run 370406, Event 474778053, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.457 CEST
dR: 3.08649
dR: 7.73482
dR: 7.28189
dR: 6.46692
dR: 8.23432
dR: 7.21332
dR: 7.10243
dR: 6.52077
dR: 7.33295
dR: 7.02834
dR: 7.16711
dR: 7.48564
dR: 7.95384
dR: 7.21302
dR: 6.48198
dR: 7.39409
dR: 7.61322
dR: 7.28923
dR: 7.27629
dR: 6.27573
dR: 7.14768
dR: 6.68401
dR: 7.18776
dR: 7.85596
dR: 5.15026
dR: 7.65655
dR: 7.17787
dR: 8.0556
dR: 7.58473
dR: 7.6853
dR: 7.08379
dR: 7.35459
dR: 7.84607
dR: 8.14711
dR: 7.90618
dR: 7.74503
dR: 7.24501
dR: 6.74006
dR: 7.11734
dR: 7.76643
dR: 7.27861
dR: 7.7501

Begin processing the 19706th record. Run 370406, Event 474351790, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.459 CEST

Begin processing the 19707th record. Run 370406, Event 474779485, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.462 CEST

Begin processing the 19708th record. Run 370406, Event 475567547, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.464 CEST

Begin processing the 19709th record. Run 370406, Event 474130757, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.467 CEST

Begin processing the 19710th record. Run 370406, Event 474855402, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.470 CEST
dR: 11.712
dR: 2.02818
dR: 12.868
dR: 10.6952
dR: 8.51486
dR: 11.6745
dR: 11.4098
dR: 11.4965
dR: 11.0298
dR: 9.0523
dR: 11.1646
dR: 10.5868
dR: 11.7582
dR: 11.2193
dR: 11.1335
dR: 11.6568
dR: 10.9862
dR: 8.63659
dR: 11.6997
dR: 8.82422
dR: 11.0951
dR: 11.4052
dR: 11.4073
dR: 10.7135
dR: 11.5374
dR: 10.1435
dR: 11.6946
dR: 9.73846
dR: 11.4514
dR: 10.2694
dR: 9.2187
dR: 11.1725

Begin processing the 19711th record. Run 370406, Event 474860940, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.472 CEST

Begin processing the 19712th record. Run 370406, Event 476004269, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.475 CEST
dR: 2.13271
dR: 9.54626
dR: 8.25608
dR: 9.27284
dR: 7.64795
dR: 7.67579
dR: 7.85051
dR: 6.93418
dR: 8.02219
dR: 9.18975
dR: 8.57307
dR: 7.01066
dR: 9.93232
dR: 9.16114
dR: 8.91116
dR: 8.22632
dR: 9.35697
dR: 7.79833
dR: 9.73362
dR: 8.67602
dR: 9.54198
dR: 9.7932
dR: 8.11184
dR: 8.83534
dR: 9.86848
dR: 7.71572
dR: 10.0936
dR: 5.84928
dR: 8.87425
dR: 7.7179
dR: 8.23601
dR: 7.61208
dR: 8.97331
dR: 5.60057
dR: 7.32149
dR: 8.56245
dR: 9.68562
dR: 8.52984
dR: 7.83359
dR: 10.0401
dR: 8.42997
dR: 9.85113
dR: 8.90746
dR: 8.78878
dR: 9.59743
dR: 8.51159
dR: 8.59517
dR: 9.04546
dR: 8.29926
dR: 7.99457
dR: 8.19159
dR: 8.68722
dR: 8.65158
dR: 8.50166

Begin processing the 19713th record. Run 370406, Event 475656855, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.479 CEST

Begin processing the 19714th record. Run 370406, Event 475667389, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.502 CEST

Begin processing the 19715th record. Run 370406, Event 474334105, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.509 CEST

Begin processing the 19716th record. Run 370406, Event 475754845, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.512 CEST
dR: 8.93341
dR: 3.0327
dR: 8.35285
dR: 7.95854
dR: 5.79803
dR: 6.17817
dR: 8.44914
dR: 8.41735
dR: 8.41316
dR: 8.30163
dR: 5.19178
dR: 8.32782
dR: 8.39892
dR: 7.62872
dR: 5.78345
dR: 9.33696
dR: 5.80526
dR: 6.76053
dR: 8.76333
dR: 6.47216
dR: 6.5613
dR: 8.90686
dR: 6.1617
dR: 5.24473
dR: 8.85691
dR: 7.23689
dR: 9.50844
dR: 5.69069
dR: 7.5008
dR: 6.12862
dR: 9.43558
dR: 8.0277
dR: 6.34205
dR: 7.9431
dR: 8.81847
dR: 4.82968
dR: 9.09511
dR: 6.46118
dR: 8.67414
dR: 7.16301
dR: 9.26772
dR: 6.274
dR: 6.98294
dR: 7.27574

Begin processing the 19717th record. Run 370406, Event 474321202, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.525 CEST

Begin processing the 19718th record. Run 370406, Event 476295050, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.527 CEST

Begin processing the 19719th record. Run 370406, Event 474601415, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.531 CEST

Begin processing the 19720th record. Run 370406, Event 474145053, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.534 CEST
dR: 6.04537
dR: 6.14177
dR: 7.3008
dR: 4.15821
dR: 6.43548
dR: 6.19762
dR: 6.04044
dR: 5.29461
dR: 6.37165
dR: 6.77501
dR: 6.39136
dR: 6.6945
dR: 5.8823
dR: 3.07233
dR: 6.81317
dR: 6.90208
dR: 6.36599
dR: 6.02136
dR: 5.90757
dR: 8.30028
dR: 3.6384
dR: 6.11792
dR: 8.09019
dR: 6.70904
dR: 6.95397
dR: 6.88495
dR: 5.40306
dR: 6.56527
dR: 6.19673
dR: 4.59455
dR: 6.02983
dR: 6.26735
dR: 5.60145
dR: 6.53249
dR: 6.85935
dR: 6.42645
dR: 6.8083
dR: 8.82988
dR: 6.57742
dR: 6.87139
dR: 6.28197
dR: 5.84142
dR: 8.82348
dR: 6.44785
dR: 5.72448

Begin processing the 19721st record. Run 370406, Event 475974118, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.542 CEST

Begin processing the 19722nd record. Run 370406, Event 474884756, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.546 CEST

Begin processing the 19723rd record. Run 370406, Event 475843884, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.554 CEST

Begin processing the 19724th record. Run 370406, Event 473957676, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.560 CEST

Begin processing the 19725th record. Run 370406, Event 474940362, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.564 CEST

Begin processing the 19726th record. Run 370406, Event 473904680, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.570 CEST

Begin processing the 19727th record. Run 370406, Event 474716208, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.574 CEST
dR: 3.64292
dR: 0.0712033
dR: 4.62045
dR: 0.0301103
dR: 4.95531
dR: 4.29458
dR: 1.61896
dR: 4.15792
dR: 3.8495
dR: 0.627826
dR: 5.14131
dR: 4.92075
dR: 3.82004
dR: 4.9739
dR: 4.58832
dR: 4.65549
dR: 3.31263
dR: 4.30621
dR: 5.175
dR: 1.92897
dR: 3.66248
dR: 4.20425
dR: 4.99321
dR: 2.06858
dR: 0.488917
dR: 1.60549
dR: 4.63982
dR: 3.40803
dR: 4.25051
dR: 4.91044
dR: 4.7885
dR: 5.42665
dR: 3.03455
dR: 4.40215
dR: 2.78638
dR: 3.96421
dR: 1.43121
dR: 4.57006
dR: 0.543614
dR: 1.26769
dR: 1.75957
dR: 3.50332
dR: 3.226
dR: 1.28178
dR: 4.89308

Begin processing the 19728th record. Run 370406, Event 474716367, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.583 CEST

Begin processing the 19729th record. Run 370406, Event 475575973, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.587 CEST

Begin processing the 19730th record. Run 370406, Event 475946028, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.593 CEST

Begin processing the 19731st record. Run 370406, Event 475604702, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.600 CEST

Begin processing the 19732nd record. Run 370406, Event 474751130, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.616 CEST

Begin processing the 19733rd record. Run 370406, Event 475974115, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.618 CEST

Begin processing the 19734th record. Run 370406, Event 474446635, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.621 CEST

Begin processing the 19735th record. Run 370406, Event 474817623, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.624 CEST

Begin processing the 19736th record. Run 370406, Event 475650784, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.627 CEST
dR: 5.02808
dR: 8.91144
dR: 7.79941
dR: 6.65122
dR: 8.1216
dR: 7.87659
dR: 5.17161
dR: 8.82497
dR: 6.1256
dR: 3.6192
dR: 5.22458
dR: 8.66868
dR: 8.23544
dR: 3.6571
dR: 8.5378
dR: 8.07537
dR: 6.08014
dR: 5.62695
dR: 8.69016
dR: 8.65956
dR: 8.85815
dR: 7.95892
dR: 7.78295
dR: 6.06436
dR: 5.28202
dR: 4.57903
dR: 7.2401
dR: 5.90939
dR: 7.93524
dR: 8.01831
dR: 5.88384
dR: 3.78238
dR: 6.1784
dR: 8.90018
dR: 7.10237
dR: 3.87927
dR: 5.39198
dR: 8.81803
dR: 4.02317
dR: 8.18534
dR: 7.33324
dR: 8.12677
dR: 9.09949
dR: 8.39155
dR: 8.78157
dR: 8.47472

Begin processing the 19737th record. Run 370406, Event 474245648, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.644 CEST
dR: 6.06476
dR: 7.30468
dR: 6.18687
dR: 3.32583
dR: 6.58313
dR: 7.20912
dR: 6.00096
dR: 5.03193
dR: 4.92228
dR: 5.75405
dR: 8.19758
dR: 7.41359
dR: 4.78024
dR: 7.81502
dR: 7.09874
dR: 5.9958
dR: 8.35833
dR: 4.94157
dR: 6.55555
dR: 6.20363
dR: 8.05541
dR: 8.10991
dR: 6.64362
dR: 7.57584
dR: 4.75928
dR: 6.38918
dR: 5.92861
dR: 7.75137
dR: 5.6549
dR: 8.0908
dR: 8.75922
dR: 6.85193
dR: 7.67122
dR: 5.29633
dR: 7.50753
dR: 6.74065
dR: 6.16824
dR: 5.76735
dR: 6.1522
dR: 7.03093
dR: 5.1528
dR: 6.51164
dR: 7.64471
dR: 7.38345
dR: 7.16007
dR: 7.35872
dR: 5.4645
dR: 7.15121
dR: 6.84008
dR: 8.50763

Begin processing the 19738th record. Run 370406, Event 476205872, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.662 CEST

Begin processing the 19739th record. Run 370406, Event 474528756, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.685 CEST
dR: 6.81893
dR: 0.289581
dR: 0.0742012
dR: 6.1694
dR: 5.28251
dR: 6.18928
dR: 6.84858
dR: 5.95038
dR: 6.8044
dR: 6.64768
dR: 6.91113
dR: 7.06862
dR: 6.30464
dR: 6.12595
dR: 7.0673
dR: 6.93404
dR: 5.59763
dR: 5.6159
dR: 6.69864
dR: 6.26452
dR: 0.0751979
dR: 6.65844
dR: 5.79268
dR: 6.61327
dR: 7.01653
dR: 6.13653
dR: 5.96807
dR: 6.63082
dR: 6.45157
dR: 4.38851
dR: 6.60834
dR: 6.63565
dR: 6.34876
dR: 6.55116
dR: 6.51694
dR: 6.37969
dR: 6.52494
dR: 6.20264
dR: 6.69574
dR: 6.64275
dR: 6.78822
dR: 6.67468
dR: 7.21177
dR: 1.29884
dR: 6.32628

Begin processing the 19740th record. Run 370406, Event 474923037, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.688 CEST

Begin processing the 19741st record. Run 370406, Event 474901397, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.696 CEST

Begin processing the 19742nd record. Run 370406, Event 474530082, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.723 CEST

Begin processing the 19743rd record. Run 370406, Event 474126557, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.725 CEST

Begin processing the 19744th record. Run 370406, Event 476164966, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.728 CEST

Begin processing the 19745th record. Run 370406, Event 475929716, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.733 CEST
dR: 3.9907
dR: 3.76161
dR: 0.0489332
dR: 4.09574
dR: 4.44645
dR: 3.99561
dR: 3.46093
dR: 4.34012
dR: 6.33584
dR: 2.8419
dR: 3.68101
dR: 3.76305
dR: 3.74352
dR: 3.1482
dR: 4.56559
dR: 4.3931
dR: 2.21238
dR: 1.45691
dR: 4.6197
dR: 4.51087
dR: 4.59035
dR: 3.63079
dR: 4.63809
