files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/8aab1d92-3b0c-40a9-9034-465b34783ccb.root']
Begin processing the 28916th record. Run 370340, Event 1038802663, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.792 CEST

Begin processing the 28917th record. Run 370340, Event 1039217840, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.794 CEST
dR: 9.59001
dR: 0.113384
dR: 7.33145
dR: 8.20175
dR: 8.56361
dR: 8.13815
dR: 9.54741
dR: 8.04697
dR: 8.45503
dR: 8.80768
dR: 7.41084
dR: 8.61808
dR: 8.34501
dR: 4.8159
dR: 9.66518
dR: 8.13419
dR: 8.11037
dR: 5.90542
dR: 4.36702
dR: 9.83603
dR: 9.62846
dR: 4.77226
dR: 4.24938
dR: 9.54765
dR: 8.61546
dR: 9.27297
dR: 7.89084
dR: 5.57349
dR: 9.23064
dR: 8.5975
dR: 8.76744
dR: 8.63136
dR: 8.31026
dR: 9.40696
dR: 5.44671
dR: 9.70321
dR: 7.88104
dR: 9.17904
dR: 9.09835
dR: 5.43574
dR: 5.31985
dR: 5.20137
dR: 4.96489
dR: 10.0785
dR: 5.09969
dR: 9.76246

Begin processing the 28918th record. Run 370340, Event 1038678729, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.797 CEST

Begin processing the 28919th record. Run 370340, Event 1039087620, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.799 CEST

Begin processing the 28920th record. Run 370340, Event 1039487655, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.801 CEST

Begin processing the 28921st record. Run 370340, Event 1039416336, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.804 CEST

Begin processing the 28922nd record. Run 370340, Event 1039079388, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.806 CEST

Begin processing the 28923rd record. Run 370340, Event 1038606457, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.808 CEST

Begin processing the 28924th record. Run 370340, Event 1038737036, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.810 CEST

Begin processing the 28925th record. Run 370340, Event 1039041457, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.812 CEST

Begin processing the 28926th record. Run 370340, Event 1039310477, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.814 CEST

Begin processing the 28927th record. Run 370340, Event 1038880397, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.816 CEST

Begin processing the 28928th record. Run 370340, Event 1038341805, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.819 CEST

Begin processing the 28929th record. Run 370340, Event 1039129454, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.821 CEST

Begin processing the 28930th record. Run 370340, Event 1038936205, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.823 CEST
dR: 0.227915
dR: 7.66493
dR: 7.62203
dR: 5.85449
dR: 8.19572
dR: 6.12738
dR: 4.69437
dR: 7.33302
dR: 7.94996
dR: 4.56894
dR: 7.98126
dR: 8.16363
dR: 4.79167
dR: 2.39233
dR: 8.18105
dR: 6.46837
dR: 5.58635
dR: 8.16247
dR: 7.66098
dR: 6.46739
dR: 8.30099
dR: 5.14313
dR: 8.19491
dR: 8.66718
dR: 5.0402
dR: 6.33916
dR: 6.61568
dR: 5.09025
dR: 3.3346
dR: 7.37253
dR: 4.85998
dR: 6.23311
dR: 7.6745
dR: 7.96387
dR: 6.81034
dR: 5.91513
dR: 8.35647
dR: 8.60472
dR: 7.17014
dR: 7.28543
dR: 6.38807
dR: 5.87804
dR: 4.08924
dR: 7.08051
dR: 6.99275
dR: 5.55464

Begin processing the 28931st record. Run 370340, Event 1039893286, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.825 CEST
dR: 6.03195
dR: 4.01717
dR: 6.89286
dR: 7.93207
dR: 6.53603
dR: 6.05319
dR: 5.71416
dR: 8.17526
dR: 8.18967
dR: 6.58364
dR: 8.10607
dR: 5.40105
dR: 8.03069
dR: 5.03981
dR: 6.62827
dR: 5.88257
dR: 6.84796
dR: 6.15224
dR: 4.15142
dR: 6.37273
dR: 6.95738
dR: 5.21511
dR: 6.90705
dR: 8.34691
dR: 6.29241
dR: 5.4619
dR: 5.57058
dR: 8.88096
dR: 6.06389
dR: 8.95913

Begin processing the 28932nd record. Run 370340, Event 1040358649, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.827 CEST

Begin processing the 28933rd record. Run 370340, Event 1039469980, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.829 CEST

Begin processing the 28934th record. Run 370340, Event 1039672827, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.831 CEST

Begin processing the 28935th record. Run 370340, Event 1038749921, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.834 CEST

Begin processing the 28936th record. Run 370340, Event 1039261584, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.835 CEST

Begin processing the 28937th record. Run 370340, Event 1039893302, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.837 CEST

Begin processing the 28938th record. Run 370340, Event 1039085964, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.839 CEST

Begin processing the 28939th record. Run 370340, Event 1039114554, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.841 CEST

Begin processing the 28940th record. Run 370340, Event 1039263271, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.843 CEST
dR: 4.72923
dR: 8.82052
dR: 8.06426
dR: 7.38379
dR: 8.20455
dR: 4.76121
dR: 6.47412
dR: 2.98404
dR: 4.11588
dR: 7.55865
dR: 8.39212
dR: 4.98024
dR: 4.52814
dR: 3.94553
dR: 5.97017
dR: 6.14505
dR: 5.41554
dR: 8.4588
dR: 5.12921
dR: 8.8744
dR: 5.37228
dR: 5.6774
dR: 9.50886
dR: 4.18051
dR: 4.75729
dR: 5.70961
dR: 4.62854
dR: 4.81257
dR: 5.41418
dR: 7.14385
dR: 8.97392
dR: 5.72496
dR: 5.34498
dR: 7.32636

Begin processing the 28941st record. Run 370340, Event 1039231772, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.845 CEST

Begin processing the 28942nd record. Run 370340, Event 1039030693, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.847 CEST
dR: 3.45807
dR: 5.55766
dR: 5.43624
dR: 6.30171
dR: 6.56761
dR: 6.24194
dR: 6.37212
dR: 6.01698
dR: 6.42048
dR: 5.29123
dR: 6.72144
dR: 6.25266
dR: 6.45278
dR: 6.56066
dR: 6.42752
dR: 6.37909
dR: 6.51259
dR: 6.27389
dR: 6.23028
dR: 6.39521
dR: 6.1374
dR: 6.20306
dR: 5.88276
dR: 5.82569
dR: 5.79238
dR: 5.83779
dR: 6.70205
dR: 5.79977
dR: 5.68854
dR: 6.36101
dR: 5.99984

Begin processing the 28943rd record. Run 370340, Event 1039120130, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.849 CEST

Begin processing the 28944th record. Run 370340, Event 1038355193, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.851 CEST

Begin processing the 28945th record. Run 370340, Event 1038696225, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.853 CEST

Begin processing the 28946th record. Run 370340, Event 1039764015, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.855 CEST

Begin processing the 28947th record. Run 370340, Event 1039476443, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.857 CEST

Begin processing the 28948th record. Run 370340, Event 1039476435, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.859 CEST

Begin processing the 28949th record. Run 370340, Event 1039029877, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.861 CEST

Begin processing the 28950th record. Run 370340, Event 1038617890, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.863 CEST

Begin processing the 28951st record. Run 370340, Event 1039561346, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.865 CEST

Begin processing the 28952nd record. Run 370340, Event 1038431640, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.867 CEST

Begin processing the 28953rd record. Run 370340, Event 1039287108, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.869 CEST

Begin processing the 28954th record. Run 370340, Event 1038901299, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.871 CEST

Begin processing the 28955th record. Run 370340, Event 1040455612, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.873 CEST

Begin processing the 28956th record. Run 370340, Event 1039757485, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.875 CEST

Begin processing the 28957th record. Run 370340, Event 1039761110, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.878 CEST
dR: 0.121294
dR: 4.23741
dR: 1.8702
dR: 4.77146
dR: 3.53501
dR: 4.29813
dR: 4.2573
dR: 4.02282
dR: 4.96662
dR: 5.21125
dR: 4.36503
dR: 4.73587
dR: 4.11225
dR: 4.78457
dR: 4.59876
dR: 5.29975
dR: 5.34298
dR: 4.5074
dR: 2.85889
dR: 5.48972
dR: 4.466
dR: 5.1499
dR: 4.73188
dR: 5.14309
dR: 5.46395
dR: 4.69516
dR: 5.49073
dR: 3.23881
dR: 5.10435
dR: 4.12084
dR: 4.94769
dR: 0.903581
dR: 4.14198
dR: 3.65347
dR: 3.76005
dR: 4.55939
dR: 4.33571
dR: 5.19725
dR: 5.31731
dR: 4.06495
dR: 2.36284
dR: 3.4233
dR: 5.08285
dR: 5.05289
dR: 4.16187
dR: 4.58598
dR: 4.22192
dR: 3.30936
dR: 3.86899
dR: 4.5331
dR: 5.23989
dR: 3.53965
dR: 5.52942

Begin processing the 28958th record. Run 370340, Event 1038881548, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.880 CEST

Begin processing the 28959th record. Run 370340, Event 1038622683, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.882 CEST

Begin processing the 28960th record. Run 370340, Event 1038702090, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.885 CEST

Begin processing the 28961st record. Run 370340, Event 1040086949, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.887 CEST

Begin processing the 28962nd record. Run 370340, Event 1040422931, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.888 CEST

Begin processing the 28963rd record. Run 370340, Event 1038534094, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.891 CEST
dR: 3.02007
dR: 6.98114
dR: 6.53875
dR: 6.24785
dR: 4.16008
dR: 7.09785
dR: 6.44531
dR: 7.16287
dR: 7.1204
dR: 6.85398
dR: 7.16085
dR: 7.47288
dR: 7.96844
dR: 6.30901
dR: 6.87768
dR: 6.5459
dR: 6.85833
dR: 8.18929
dR: 6.20772
dR: 6.36794
dR: 7.13268
dR: 6.75916
dR: 5.87529
dR: 6.18897
dR: 6.83554
dR: 7.04715
dR: 6.31084
dR: 7.1352
dR: 6.45281
dR: 5.49098
dR: 6.49446
dR: 6.07945
dR: 6.51954
dR: 6.84744
dR: 6.56873
dR: 5.43991
dR: 5.18525
dR: 4.95253
dR: 5.67578
dR: 4.67286
dR: 7.72534
dR: 7.5795
dR: 6.77439
dR: 7.35888
dR: 6.04645
dR: 7.47183
dR: 7.43517
dR: 7.71647
dR: 7.3599
dR: 8.2093
dR: 7.87188

Begin processing the 28964th record. Run 370340, Event 1040085023, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.894 CEST

Begin processing the 28965th record. Run 370340, Event 1038456886, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.896 CEST

Begin processing the 28966th record. Run 370340, Event 1038793379, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.897 CEST

Begin processing the 28967th record. Run 370340, Event 1038623571, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.899 CEST
dR: 7.43973
dR: 10.7668
dR: 7.53271
dR: 9.67282
dR: 8.34618
dR: 9.98206
dR: 8.03127
dR: 9.51922
dR: 7.44443
dR: 2.26624
dR: 9.43859
dR: 6.70664
dR: 9.66208
dR: 7.68175
dR: 7.08677
dR: 6.49912
dR: 7.12548
dR: 7.26292
dR: 10.2207
dR: 9.86238
dR: 9.75552
dR: 6.83585
dR: 4.85533
dR: 7.05894
dR: 9.34038
dR: 9.40209
dR: 7.62205
dR: 9.77575
dR: 9.62629
dR: 6.25808
dR: 7.29956
dR: 6.4265
dR: 9.16156
dR: 11.0605
dR: 6.75368
dR: 7.02716
dR: 7.36825
dR: 5.51394
dR: 10.4569
dR: 8.93062
dR: 6.71243
dR: 9.3525
dR: 8.25517
dR: 11.0824
dR: 10.5254
dR: 6.14945
dR: 7.26596
dR: 5.5692
dR: 8.18384
dR: 7.49499
dR: 7.01543
dR: 8.54949
dR: 9.08204
dR: 13.3526
dR: 10.9584
dR: 7.93548

Begin processing the 28968th record. Run 370340, Event 1039420793, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.902 CEST
dR: 3.21457
dR: 9.35408
dR: 9.60547
dR: 9.72562
dR: 9.67132
dR: 10.1234
dR: 4.45489
dR: 10.458
dR: 10.1191
dR: 6.68023
dR: 10.5305
dR: 5.40679
dR: 9.0979
dR: 9.90963
dR: 10.1854
dR: 8.30622
dR: 7.51016
dR: 7.03021
dR: 9.53836
dR: 7.24476
dR: 10.179
dR: 10.2014
dR: 8.48872
dR: 9.71216
dR: 9.88172
dR: 9.88225
dR: 9.57517
dR: 10.2806
dR: 9.94298
dR: 9.56891
dR: 9.86785
dR: 10.0954
dR: 9.71698
dR: 10.0284
dR: 5.99052
dR: 9.88676
dR: 9.24439
dR: 10.2196
dR: 10.0169
dR: 7.61449
dR: 10.0145

Begin processing the 28969th record. Run 370340, Event 1039534268, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.904 CEST

Begin processing the 28970th record. Run 370340, Event 1038668398, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.906 CEST

Begin processing the 28971st record. Run 370340, Event 1040136998, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.908 CEST

Begin processing the 28972nd record. Run 370340, Event 1038669333, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.909 CEST
dR: 0.0787704
dR: 1.33381
dR: 2.98468
dR: 4.89007
dR: 3.58071
dR: 4.15892
dR: 4.35076
dR: 4.06648
dR: 3.75841
dR: 4.47689
dR: 4.03143
dR: 4.42827
dR: 2.47341
dR: 3.08525
dR: 4.29536
dR: 4.1907
dR: 3.65555
dR: 4.7212
dR: 4.42308
dR: 4.28057
dR: 3.29153
dR: 3.99874
dR: 3.95748
dR: 4.01313
dR: 4.54354
dR: 4.65221
dR: 3.29736
dR: 4.55199
dR: 4.25962
dR: 0.486633
dR: 3.79886
dR: 4.12411
dR: 4.30546
dR: 4.69538
dR: 3.70341
dR: 4.20061
dR: 1.59405
dR: 4.62344
dR: 3.52201
dR: 4.82783
dR: 3.85206
dR: 4.1739

Begin processing the 28973rd record. Run 370340, Event 1038379455, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.912 CEST

Begin processing the 28974th record. Run 370340, Event 1038996574, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.913 CEST

Begin processing the 28975th record. Run 370340, Event 1039915481, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.915 CEST

Begin processing the 28976th record. Run 370340, Event 1040335618, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.918 CEST

Begin processing the 28977th record. Run 370340, Event 1038997928, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.920 CEST

Begin processing the 28978th record. Run 370340, Event 1038666909, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.922 CEST

Begin processing the 28979th record. Run 370340, Event 1038359343, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.924 CEST
dR: 7.8247
dR: 7.29895
dR: 0.19132
dR: 8.36558
dR: 7.83143
dR: 9.46701
dR: 8.18534
dR: 9.33019
dR: 8.85769
dR: 8.13144
dR: 8.38998
dR: 9.0887
dR: 8.71162
dR: 9.44647
dR: 9.49073
dR: 9.10215
dR: 3.72753
dR: 8.14456
dR: 9.40738
dR: 8.83856
dR: 8.5838
dR: 8.71968
dR: 8.79926
dR: 9.15195
dR: 7.61318
dR: 7.86781
dR: 9.31865
dR: 4.20036
dR: 9.25575
dR: 9.29541
dR: 8.69303
dR: 8.7691
dR: 9.5346
dR: 9.42021
dR: 5.95575
dR: 8.88427
dR: 8.5446
dR: 8.90624
dR: 8.46781
dR: 6.14845
dR: 6.18746
dR: 9.17702

Begin processing the 28980th record. Run 370340, Event 1038753753, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.926 CEST

Begin processing the 28981st record. Run 370340, Event 1038915789, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.928 CEST

Begin processing the 28982nd record. Run 370340, Event 1038851073, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.930 CEST
dR: 10.2839
dR: 10.0964
dR: 4.69639
dR: 7.28176
dR: 6.80613
dR: 10.3532
dR: 8.40059
dR: 10.095
dR: 6.69174
dR: 9.96681
dR: 6.30996
dR: 7.9546
dR: 5.01629
dR: 6.59373
dR: 10.2423
dR: 5.38032
dR: 6.04338
dR: 7.43576
dR: 10.4175
dR: 9.30888
dR: 7.37127
dR: 6.84468
dR: 7.38893
dR: 10.4541
dR: 9.70116
dR: 5.30699
dR: 5.69068
dR: 9.94674
dR: 10.1628
dR: 9.45947
dR: 10.3108
dR: 9.31543
dR: 3.43305
dR: 7.33189
dR: 9.3775
dR: 9.1626
dR: 10.4106
dR: 10.1437
dR: 3.8199
dR: 6.65129
dR: 9.00945
dR: 9.26973
dR: 9.8043
dR: 5.78143
dR: 10.2133
dR: 7.37338
dR: 6.7938
dR: 10.6072
dR: 10.4558

Begin processing the 28983rd record. Run 370340, Event 1039896900, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.933 CEST

Begin processing the 28984th record. Run 370340, Event 1038642837, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.935 CEST

Begin processing the 28985th record. Run 370340, Event 1039008467, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.937 CEST

Begin processing the 28986th record. Run 370340, Event 1040187931, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.938 CEST

Begin processing the 28987th record. Run 370340, Event 1040082106, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.940 CEST
dR: 5.24936
dR: 4.22652
dR: 9.11306
dR: 5.43007
dR: 7.07254
dR: 7.49931
dR: 4.88383
dR: 8.51831
dR: 7.89771
dR: 4.54601
dR: 5.3783
dR: 3.25281
dR: 5.22595
dR: 7.78895
dR: 5.85324
dR: 5.48286
dR: 5.8782
dR: 5.25388
dR: 9.24817
dR: 6.06047
dR: 4.74552
dR: 5.20132
dR: 7.90048
dR: 5.21353
dR: 4.62433
dR: 5.7123
dR: 7.16539
dR: 8.77347
dR: 5.33853
dR: 5.86428
dR: 5.12262
dR: 5.33027
dR: 5.19496
dR: 7.61373
dR: 9.15366
dR: 5.37659
dR: 5.58213
dR: 4.35004
dR: 8.33118
dR: 3.64165
dR: 7.42455
dR: 8.82349
dR: 5.47816
dR: 4.80798
dR: 5.28696
dR: 5.37878
dR: 8.84768
dR: 6.46381
dR: 9.40789
dR: 9.3851
dR: 5.05086
dR: 10.1186
dR: 4.63917
dR: 5.99207
dR: 9.61636

Begin processing the 28988th record. Run 370340, Event 1039515237, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.943 CEST
dR: 0.230298
dR: 6.77075
dR: 6.55442
dR: 4.79251
dR: 5.83495
dR: 6.27975
dR: 1.44092
dR: 6.2309
dR: 5.80834
dR: 5.33905
dR: 6.46584
dR: 5.20157
dR: 7.12542
dR: 6.44493
dR: 6.61993
dR: 7.52904
dR: 7.50159
dR: 6.39217
dR: 6.80048
dR: 4.48865
dR: 3.78238
dR: 4.56641
dR: 5.23763
dR: 5.14927
dR: 4.9298
dR: 6.3207
dR: 4.67941
dR: 2.80698
dR: 4.55419
dR: 5.76674
dR: 5.64471
dR: 4.78315
dR: 6.75009
dR: 7.5808
dR: 5.439
dR: 5.46623
dR: 6.07927
dR: 6.81602
dR: 6.45717
dR: 5.08637
dR: 7.17692

Begin processing the 28989th record. Run 370340, Event 1038631942, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.946 CEST
dR: 5.67263
dR: 0.589282
dR: 9.74466
dR: 8.2575
dR: 9.1166
dR: 5.52246
dR: 4.31192
dR: 7.01222
dR: 5.39552
dR: 5.85758
dR: 8.95171
dR: 5.65705
dR: 7.59723
dR: 6.28561
dR: 5.40304
dR: 4.38994
dR: 5.40502
dR: 3.93635
dR: 5.16666
dR: 6.41849
dR: 9.26895
dR: 4.88884
dR: 6.04437
dR: 7.2963
dR: 7.21484
dR: 6.58763
dR: 6.10707
dR: 9.35217
dR: 9.30114
dR: 4.95731
dR: 6.14994
dR: 5.53637
dR: 8.50533
dR: 6.41843
dR: 5.07675
dR: 7.32619
dR: 7.95381
dR: 8.70733

Begin processing the 28990th record. Run 370340, Event 1038976138, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.948 CEST

Begin processing the 28991st record. Run 370340, Event 1039403692, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.950 CEST
dR: 8.14816
dR: 9.67858
dR: 9.1084
dR: 9.47625
dR: 9.34186
dR: 4.54065
dR: 5.54399
dR: 9.68135
dR: 9.1611
dR: 8.83667
dR: 5.06132
dR: 7.50493
dR: 9.47491
dR: 9.55901
dR: 9.18006
dR: 5.56288
dR: 9.33804
dR: 4.47686
dR: 7.87554
dR: 6.16046
dR: 9.46173
dR: 9.01879
dR: 9.03984
dR: 9.11762
dR: 9.62415
dR: 8.34507
dR: 9.0173
dR: 7.15816
dR: 9.60885
dR: 8.21008
dR: 8.51806
dR: 8.93422
dR: 9.48615
dR: 9.5382
dR: 3.38932
dR: 5.15923
dR: 9.43708
dR: 8.25829
dR: 9.90745
dR: 8.47435
dR: 8.43775
dR: 9.72695
dR: 9.54729
dR: 7.71082
dR: 9.96376

Begin processing the 28992nd record. Run 370340, Event 1038528440, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.953 CEST
dR: 0.118977
dR: 3.81482
dR: 3.2918
dR: 2.74028
dR: 2.36438
dR: 4.08381
dR: 4.14447
dR: 4.00328
dR: 2.26569
dR: 3.15767
dR: 2.72766
dR: 3.02808
dR: 3.80089
dR: 3.13242
dR: 3.07041
dR: 3.58169
dR: 2.91146
dR: 2.98734
dR: 2.93676
dR: 1.67999
dR: 2.80687
dR: 3.38622
dR: 2.34517
dR: 2.70059
dR: 3.74694
dR: 2.88792
dR: 3.32639
dR: 2.08724
dR: 2.75294
dR: 4.52131
dR: 2.44784
dR: 3.83765
dR: 2.93031
dR: 3.72038
dR: 0.528343
dR: 2.57589
dR: 3.99088
dR: 1.3094
dR: 2.67673
dR: 2.68299
dR: 3.23018
dR: 3.7573
dR: 3.6239
dR: 3.60489
dR: 3.00671
dR: 4.02168
dR: 1.94974
dR: 4.00327
dR: 4.25641
dR: 3.67806

Begin processing the 28993rd record. Run 370340, Event 1038768342, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.955 CEST

Begin processing the 28994th record. Run 370340, Event 1040207545, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.957 CEST

Begin processing the 28995th record. Run 370340, Event 1038693851, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.959 CEST

Begin processing the 28996th record. Run 370340, Event 1038198509, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.961 CEST

Begin processing the 28997th record. Run 370340, Event 1040433712, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.963 CEST
dR: 7.98719
dR: 3.86345
dR: 0.247163
dR: 6.11152
dR: 7.82067
dR: 1.22021
dR: 3.04549
dR: 3.03101
dR: 3.95338
dR: 4.1846
dR: 8.52953
dR: 6.94208
dR: 6.2762
dR: 2.17804
dR: 3.45037
dR: 3.89215
dR: 7.96259
dR: 8.34578
dR: 3.00203
dR: 8.24537
dR: 8.19521
dR: 3.62909
dR: 8.01502
dR: 4.10879
dR: 8.49979
dR: 7.93924
dR: 7.81491
dR: 1.59871
dR: 8.477
dR: 7.62211
dR: 7.50542
dR: 1.91391
dR: 3.11201
dR: 7.76826
dR: 2.83714
dR: 8.63229

Begin processing the 28998th record. Run 370340, Event 1038491530, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.965 CEST

Begin processing the 28999th record. Run 370340, Event 1038473512, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.968 CEST
dR: 5.32814
dR: 3.86921
dR: 0.0969227
dR: 5.13048
dR: 4.71011
dR: 5.47385
dR: 3.00064
dR: 5.69513
dR: 4.07004
dR: 5.24931
dR: 5.02383
dR: 4.53339
dR: 5.01339
dR: 4.88428
dR: 4.56291
dR: 5.38971
dR: 4.9659
dR: 5.28883
dR: 5.01749
dR: 5.57987
dR: 4.44928
dR: 5.44434
dR: 5.29613
dR: 4.70194
dR: 5.03541
dR: 4.66193
dR: 3.67201
dR: 5.26049
dR: 4.84557
dR: 4.47761
dR: 5.59242

Begin processing the 29000th record. Run 370340, Event 1039640832, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.970 CEST

Begin processing the 29001st record. Run 370340, Event 1038510124, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.971 CEST

Begin processing the 29002nd record. Run 370340, Event 1038739860, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.973 CEST

Begin processing the 29003rd record. Run 370340, Event 1039272326, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.975 CEST
dR: 2.318
dR: 5.21792
dR: 6.62059
dR: 8.78929
dR: 6.34539
dR: 5.6356
dR: 6.03074
dR: 8.36487
dR: 6.00176
dR: 7.92644
dR: 9.679
dR: 6.22508
dR: 9.31467
dR: 7.27666
dR: 8.85868
dR: 9.55904
dR: 7.44921
dR: 9.22025
dR: 8.34824
dR: 8.24382
dR: 9.11235
dR: 9.4576
dR: 8.34485
dR: 7.25753
dR: 10.188
dR: 5.24186
dR: 6.94048
dR: 9.51595
dR: 7.42344
dR: 8.36494
dR: 6.10576
dR: 10.3013
dR: 7.33933
dR: 9.13629
dR: 8.32003
dR: 10.0479
dR: 7.42825
dR: 10.2726
dR: 10.2232
dR: 10.3082
dR: 7.88263
dR: 10.2946
dR: 9.67175
dR: 10.0774
