files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/5a13be26-b324-48e8-a666-f0eda5624484.root']
dR: 8.76961
dR: 3.94041
dR: 8.66726
dR: 8.80421
dR: 9.01659
dR: 8.94548
dR: 7.14854
dR: 9.14239
dR: 9.06464
dR: 5.27209
dR: 7.91179
dR: 6.44806
dR: 9.51233
dR: 8.02881
dR: 6.34265
dR: 8.04288
dR: 9.0903
dR: 9.37976
dR: 9.57325
dR: 5.34532
dR: 9.06986
dR: 8.07342
dR: 9.43223
dR: 6.12867
dR: 9.7132
dR: 9.72648
dR: 6.09695
dR: 4.51344
dR: 9.14432
dR: 7.04593
dR: 9.13593
dR: 7.81005
dR: 9.79008
dR: 9.1957
dR: 5.71656
dR: 8.21144
dR: 6.75633
dR: 7.63375
dR: 9.21294
dR: 6.70566
dR: 8.39858
dR: 7.51289
dR: 8.49533

Begin processing the 30201st record. Run 370340, Event 490605399, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.362 CEST

Begin processing the 30202nd record. Run 370340, Event 490675877, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.364 CEST

Begin processing the 30203rd record. Run 370340, Event 492350606, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.366 CEST

Begin processing the 30204th record. Run 370340, Event 490744669, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.368 CEST
dR: 0.0353126
dR: 3.32004
dR: 3.09141
dR: 3.97334
dR: 3.48163
dR: 3.94087
dR: 2.14968
dR: 3.01219
dR: 4.72359
dR: 4.05626
dR: 3.96169
dR: 4.48938
dR: 3.50879
dR: 2.85284
dR: 4.7784
dR: 0.809031
dR: 0.283137
dR: 3.80875
dR: 4.2536
dR: 3.65273
dR: 3.76666
dR: 0.776538
dR: 4.53174
dR: 2.58042
dR: 2.76918
dR: 4.67901
dR: 2.23169
dR: 4.07912
dR: 4.40305
dR: 3.65765
dR: 2.7478
dR: 4.15492
dR: 3.63444
dR: 1.56165

Begin processing the 30205th record. Run 370340, Event 491961420, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.370 CEST

Begin processing the 30206th record. Run 370340, Event 492477134, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.372 CEST

Begin processing the 30207th record. Run 370340, Event 492353458, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.374 CEST
dR: 6.79817
dR: 0.072769
dR: 2.99811
dR: 2.60258
dR: 5.34632
dR: 3.05192
dR: 4.79833
dR: 3.46411
dR: 3.53758
dR: 7.6641
dR: 6.58107
dR: 4.55504
dR: 6.24056
dR: 7.21336
dR: 3.51864
dR: 4.02247
dR: 6.99017
dR: 4.26917
dR: 6.21224
dR: 7.1531
dR: 5.70868
dR: 4.19704
dR: 7.11876
dR: 6.74993
dR: 7.41135
dR: 7.6012
dR: 5.00028
dR: 2.4952
dR: 7.4341
dR: 5.86666
dR: 7.34126
dR: 6.91291
dR: 7.01317
dR: 2.26035
dR: 6.48605
dR: 4.40196
dR: 7.50494
dR: 7.96246
dR: 6.76147
dR: 3.34215
dR: 5.60202
dR: 6.17656
dR: 8.00994
dR: 4.61168
dR: 4.17746
dR: 4.8204
dR: 2.8242
dR: 6.31115
dR: 7.55068
dR: 4.5179
dR: 6.656
dR: 1.50136

Begin processing the 30208th record. Run 370340, Event 490664200, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.376 CEST

Begin processing the 30209th record. Run 370340, Event 490456732, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.379 CEST

Begin processing the 30210th record. Run 370340, Event 492096642, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.380 CEST

Begin processing the 30211th record. Run 370340, Event 490581460, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.382 CEST

Begin processing the 30212th record. Run 370340, Event 490543874, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.384 CEST
dR: 2.50647
dR: 11.2389
dR: 11.408
dR: 10.5794
dR: 10.8084
dR: 9.93648
dR: 8.24423
dR: 10.2927
dR: 7.21728
dR: 9.48998
dR: 10.4129
dR: 10.9699
dR: 6.87467
dR: 6.94434
dR: 10.9939
dR: 10.8691
dR: 10.7918
dR: 11.0947
dR: 7.80941
dR: 7.53933
dR: 10.8918
dR: 6.39855
dR: 11.1479
dR: 4.9481
dR: 8.06868
dR: 4.56387
dR: 10.853
dR: 9.64407
dR: 6.0626
dR: 11.3106
dR: 8.87523
dR: 11.0269
dR: 6.61588
dR: 8.05811
dR: 5.25398
dR: 7.17856
dR: 7.80231
dR: 10.9876
dR: 7.3299
dR: 10.244
dR: 11.0966
dR: 7.42028
dR: 9.77641
dR: 11.0872
dR: 10.5981
dR: 10.4131

Begin processing the 30213th record. Run 370340, Event 490754188, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.387 CEST
dR: 6.51996
dR: 6.70207
dR: 1.44331
dR: 6.3619
dR: 6.95183
dR: 8.36717
dR: 7.83562
dR: 6.33605
dR: 6.89176
dR: 6.20335
dR: 4.44111
dR: 6.9237
dR: 6.82556
dR: 6.77021
dR: 5.60589
dR: 9.08958
dR: 6.65423
dR: 6.29848
dR: 6.41862
dR: 7.57079
dR: 6.57754
dR: 6.93269
dR: 6.6358
dR: 4.38271
dR: 6.38932
dR: 8.45423
dR: 5.70475
dR: 6.93725
dR: 6.4776
dR: 6.82647
dR: 6.84828
dR: 6.97582
dR: 5.90287
dR: 6.74771
dR: 4.94114
dR: 6.65225
dR: 5.72561
dR: 6.58883
dR: 7.05667
dR: 6.50471
dR: 6.2576

Begin processing the 30214th record. Run 370340, Event 492192659, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.389 CEST
dR: 0.17043
dR: 4.23428
dR: 4.3653
dR: 4.40531
dR: 4.57237
dR: 3.697
dR: 3.25607
dR: 5.07359
dR: 2.86782
dR: 3.97557
dR: 2.57636
dR: 4.85576
dR: 2.95602
dR: 5.6975
dR: 3.37724
dR: 3.86881
dR: 4.47846
dR: 4.05759
dR: 3.82304
dR: 3.70381
dR: 4.91899
dR: 4.81205
dR: 1.78634
dR: 4.94339
dR: 1.12028
dR: 3.07214
dR: 0.937592
dR: 4.94667
dR: 1.5612
dR: 3.61314
dR: 0.877883
dR: 3.66001
dR: 4.62989
dR: 2.48599
dR: 3.42408
dR: 4.05558
dR: 4.795
dR: 4.85872
dR: 4.77443
dR: 5.14642
dR: 4.29006

Begin processing the 30215th record. Run 370340, Event 490580329, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.391 CEST
dR: 6.4627
dR: 6.77207
dR: 7.1981
dR: 9.45719
dR: 6.97746
dR: 2.8927
dR: 9.00803
dR: 5.30794
dR: 6.17344
dR: 6.24862
dR: 6.96597
dR: 9.28213
dR: 9.09218
dR: 5.38306
dR: 6.05946
dR: 5.67325
dR: 4.2173
dR: 6.72218
dR: 6.79114
dR: 7.81634
dR: 9.19296
dR: 5.85254
dR: 6.18149
dR: 7.50376
dR: 7.01181
dR: 6.55206
dR: 4.56554
dR: 7.50053
dR: 6.42191
dR: 6.5512
dR: 8.89701
dR: 5.16452
dR: 7.22261
dR: 7.11677
dR: 6.57666
dR: 8.34252
dR: 5.60443
dR: 6.78154
dR: 5.04639
dR: 8.65039
dR: 7.01995
dR: 9.46474
dR: 8.24573
dR: 8.0455
dR: 7.92196

Begin processing the 30216th record. Run 370340, Event 490811581, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.394 CEST

Begin processing the 30217th record. Run 370340, Event 491247553, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.396 CEST

Begin processing the 30218th record. Run 370340, Event 492330418, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.398 CEST

Begin processing the 30219th record. Run 370340, Event 492173410, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.400 CEST

Begin processing the 30220th record. Run 370340, Event 490693140, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.402 CEST

Begin processing the 30221st record. Run 370340, Event 491931198, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.404 CEST

Begin processing the 30222nd record. Run 370340, Event 490829736, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.406 CEST

Begin processing the 30223rd record. Run 370340, Event 492371898, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.408 CEST

Begin processing the 30224th record. Run 370340, Event 490702359, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.411 CEST

Begin processing the 30225th record. Run 370340, Event 491260172, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.413 CEST
dR: 5.86563
dR: 0.065725
dR: 7.34955
dR: 5.67256
dR: 7.13119
dR: 7.40704
dR: 6.3901
dR: 7.43377
dR: 6.03792
dR: 5.60301
dR: 3.81808
dR: 6.76792
dR: 6.117
dR: 6.47011
dR: 6.94557
dR: 7.54782
dR: 6.80095
dR: 6.68356
dR: 5.67856
dR: 7.32381
dR: 6.53766
dR: 7.67478
dR: 5.76221
dR: 5.89866
dR: 5.66587
dR: 6.04876
dR: 5.39993
dR: 7.74232
dR: 7.99156
dR: 6.25134
dR: 4.45392
dR: 6.57579
dR: 6.77137
dR: 3.29366
dR: 6.12511
dR: 8.63707
dR: 8.66873
dR: 4.56669
dR: 8.48738
dR: 7.8654
dR: 8.6391
dR: 4.95656
dR: 7.5519
dR: 7.93971
dR: 7.98005
dR: 6.50158
dR: 7.18575
dR: 5.49445
dR: 6.85752

Begin processing the 30226th record. Run 370340, Event 490457322, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.415 CEST

Begin processing the 30227th record. Run 370340, Event 490552936, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.418 CEST
dR: 0.0432828
dR: 2.65051
dR: 1.8557
dR: 2.26947
dR: 2.89357
dR: 3.02381
dR: 0.158617
dR: 0.995781
dR: 3.04779
dR: 6.54626
dR: 3.33655
dR: 2.92597
dR: 2.51466
dR: 6.64813
dR: 1.89019
dR: 0.326258
dR: 3.37036
dR: 3.11694
dR: 6.21908
dR: 3.63931
dR: 2.446
dR: 3.56523
dR: 3.08959
dR: 2.87159
dR: 1.38039
dR: 0.632213
dR: 3.16366
dR: 3.68774
dR: 2.61
dR: 4.30675
dR: 3.3926
dR: 1.90969
dR: 3.10848
dR: 2.33866
dR: 3.35583
dR: 3.43349
dR: 2.36706
dR: 4.56904
dR: 1.44795
dR: 0.45926
dR: 5.3402
dR: 3.47259
dR: 1.75627
dR: 1.64261
dR: 2.76218
dR: 2.15661
dR: 1.97939
dR: 7.17103
dR: 3.63232
dR: 4.13036

Begin processing the 30228th record. Run 370340, Event 492232142, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.421 CEST
dR: 0.0274713
dR: 3.4783
dR: 3.61975
dR: 2.72827
dR: 1.92499
dR: 2.56634
dR: 1.36224
dR: 4.82907
dR: 1.24702
dR: 2.76938
dR: 1.05895
dR: 4.55158
dR: 0.666661
dR: 3.81038
dR: 2.31313
dR: 3.12426
dR: 3.59872
dR: 3.51123
dR: 1.04798
dR: 0.0761275
dR: 3.31303
dR: 0.116214
dR: 2.08467
dR: 3.97986
dR: 0.228076
dR: 1.87151
dR: 0.687658
dR: 0.839334
dR: 1.25474
dR: 4.37928
dR: 3.87412
dR: 2.2222
dR: 4.85917
dR: 4.21124

Begin processing the 30229th record. Run 370340, Event 491922966, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.423 CEST
dR: 1.83705
dR: 9.74672
dR: 9.33464
dR: 7.72682
dR: 10.1408
dR: 10.0839
dR: 9.82222
dR: 9.9835
dR: 10.1851
dR: 9.79797
dR: 9.6591
dR: 9.88864
dR: 10.0933
dR: 10.2124
dR: 10.3052
dR: 10.1127
dR: 9.98644
dR: 9.56467
dR: 10.232
dR: 10.0074
dR: 10.2464
dR: 10.1235
dR: 10.0376
dR: 10.1473
dR: 9.98075
dR: 9.87799
dR: 10.1788
dR: 10.2198
dR: 6.59606
dR: 10.1062
dR: 10.0644
dR: 9.59523
dR: 10.0505
dR: 9.90787
dR: 10.2322
dR: 5.81664
dR: 9.58488
dR: 10.2311
dR: 10.1662

Begin processing the 30230th record. Run 370340, Event 490460441, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.425 CEST

Begin processing the 30231st record. Run 370340, Event 490178112, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.427 CEST
dR: 4.56766
dR: 3.05128
dR: 3.09716
dR: 4.59031
dR: 3.64417
dR: 4.24065
dR: 4.03455
dR: 0.176665
dR: 3.9527
dR: 3.94157
dR: 4.40595
dR: 4.58134
dR: 4.37014
dR: 5.11065
dR: 4.399
dR: 4.50061
dR: 2.94293
dR: 2.36875
dR: 4.01922
dR: 2.35539
dR: 2.24898
dR: 4.21482
dR: 3.73691
dR: 0.558148
dR: 4.33718
dR: 2.60978
dR: 2.69669
dR: 2.39301
dR: 3.32069
dR: 2.64288
dR: 1.13246
dR: 3.61355
dR: 4.03039
dR: 2.9521
dR: 0.847571
dR: 1.18714
dR: 3.37419
dR: 2.90576
dR: 4.67787
dR: 3.51969
dR: 3.44078

Begin processing the 30232nd record. Run 370340, Event 492397557, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.429 CEST

Begin processing the 30233rd record. Run 370340, Event 492130205, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.431 CEST

Begin processing the 30234th record. Run 370340, Event 490777406, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.433 CEST
dR: 8.77726
dR: 4.71052
dR: 2.18179
dR: 7.80577
dR: 7.2135
dR: 7.66758
dR: 7.39055
dR: 6.12763
dR: 6.55428
dR: 6.72192
dR: 5.31851
dR: 7.42434
dR: 6.97467
dR: 6.87315
dR: 7.01631
dR: 8.09639
dR: 7.95952
dR: 7.65802
dR: 7.69445
dR: 8.56134
dR: 7.26791
dR: 6.38776
dR: 6.76996
dR: 5.9453
dR: 6.87025
dR: 7.8871
dR: 6.75549
dR: 7.19223
dR: 8.22749
dR: 7.30976
dR: 8.12929
dR: 5.72185
dR: 8.62775
dR: 7.57682
dR: 8.29995
dR: 7.42847
dR: 8.17273

Begin processing the 30235th record. Run 370340, Event 490380584, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.436 CEST

Begin processing the 30236th record. Run 370340, Event 492092018, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.438 CEST

Begin processing the 30237th record. Run 370340, Event 490416148, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.440 CEST

Begin processing the 30238th record. Run 370340, Event 490905510, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.442 CEST

Begin processing the 30239th record. Run 370340, Event 490722494, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.444 CEST

Begin processing the 30240th record. Run 370340, Event 491051166, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.446 CEST
dR: 3.46783
dR: 2.88039
dR: 0.355185
dR: 7.06561
dR: 7.61075
dR: 6.73748
dR: 5.2714
dR: 7.42044
dR: 2.93278
dR: 3.52674
dR: 6.97522
dR: 6.20665
dR: 8.0671
dR: 7.12352
dR: 4.36071
dR: 6.87236
dR: 7.30235
dR: 5.84559
dR: 7.40687
dR: 5.99749
dR: 7.46621
dR: 7.234
dR: 7.39935
dR: 4.34188
dR: 7.11398
dR: 7.22145
dR: 4.42019
dR: 7.31804
dR: 7.74324
dR: 4.20083
dR: 3.74064
dR: 3.41568
dR: 7.86182
dR: 6.66272
dR: 7.5114
dR: 7.91615
dR: 6.00925
dR: 4.51735
dR: 6.6049
dR: 6.92318
dR: 6.08385
dR: 7.17437
dR: 7.41775
dR: 3.77588
dR: 7.36693
dR: 8.02461
dR: 4.30553
dR: 3.36732
dR: 6.61652
dR: 7.58501
dR: 4.65391
dR: 4.4822
dR: 4.09443
dR: 7.38724
dR: 3.90185
dR: 8.0134

Begin processing the 30241st record. Run 370340, Event 490303616, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.453 CEST

Begin processing the 30242nd record. Run 370340, Event 490312939, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.456 CEST

Begin processing the 30243rd record. Run 370340, Event 490303633, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.458 CEST

Begin processing the 30244th record. Run 370340, Event 490841449, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.460 CEST

Begin processing the 30245th record. Run 370340, Event 491163565, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.461 CEST

Begin processing the 30246th record. Run 370340, Event 490146677, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.464 CEST

Begin processing the 30247th record. Run 370340, Event 491266910, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.465 CEST

Begin processing the 30248th record. Run 370340, Event 490520027, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.468 CEST

Begin processing the 30249th record. Run 370340, Event 490520039, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.470 CEST

Begin processing the 30250th record. Run 370340, Event 491075095, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.472 CEST
dR: 3.24592
dR: 7.78517
dR: 8.43528
dR: 6.07942
dR: 5.21764
dR: 7.99177
dR: 4.05036
dR: 8.73932
dR: 5.75857
dR: 8.01127
dR: 8.38148
dR: 5.109
dR: 8.35985
dR: 8.00859
dR: 8.39333
dR: 8.76615
dR: 8.35083
dR: 6.5557
dR: 5.28787
dR: 6.72236
dR: 5.51418
dR: 7.98647
dR: 7.07676
dR: 7.01444
dR: 7.61427
dR: 8.17734
dR: 7.96702
dR: 6.14254
dR: 8.51236
dR: 5.37612
dR: 8.27317
dR: 8.43638
dR: 4.72958

Begin processing the 30251st record. Run 370340, Event 490959636, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.474 CEST

Begin processing the 30252nd record. Run 370340, Event 490147768, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.476 CEST
dR: 0.0887584
dR: 3.90002
dR: 3.52602
dR: 1.43974
dR: 2.792
dR: 3.15571
dR: 1.13684
dR: 3.19099
dR: 3.80175
dR: 3.91284
dR: 2.00132
dR: 2.53069
dR: 4.61866
dR: 4.39086
dR: 3.42729
dR: 4.06755
dR: 2.41846
dR: 0.108786
dR: 3.39233
dR: 3.33188
dR: 3.22579
dR: 3.81349
dR: 3.32165
dR: 1.49207
dR: 0.766838
dR: 4.63122
dR: 3.58969
dR: 4.30853
dR: 3.98828
dR: 2.98281
dR: 2.63876
dR: 3.34136
dR: 2.84577
dR: 2.2478
dR: 1.65128
dR: 3.08814
dR: 3.62413

Begin processing the 30253rd record. Run 370340, Event 491898655, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.479 CEST

Begin processing the 30254th record. Run 370340, Event 490144376, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.480 CEST

Begin processing the 30255th record. Run 370340, Event 490324009, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.483 CEST

Begin processing the 30256th record. Run 370340, Event 490719850, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.485 CEST
dR: 3.54823
dR: 3.05901
dR: 8.15689
dR: 9.22848
dR: 8.79236
dR: 8.34244
dR: 8.49889
dR: 6.58509
dR: 8.89586
dR: 9.08962
dR: 7.2493
dR: 9.34743
dR: 8.88725
dR: 4.51082
dR: 4.74463
dR: 5.42543
dR: 8.17861
dR: 8.1368
dR: 9.05717
dR: 9.21408
dR: 8.40585
dR: 5.24257
dR: 7.68634
dR: 7.30252
dR: 8.28964
dR: 9.15342
dR: 6.29675
dR: 8.30885
dR: 8.94264
dR: 9.12208
dR: 9.38694
dR: 8.98921
dR: 7.95057
dR: 8.95756
dR: 7.87722
dR: 6.3706
dR: 7.45162
dR: 8.88548
dR: 8.5792
dR: 8.60042
dR: 9.05761
dR: 6.7511
dR: 8.95477
dR: 8.65802
dR: 8.68565
dR: 8.04773
dR: 7.96157
dR: 9.00763
dR: 8.21898
dR: 7.54417
dR: 8.01425
dR: 8.20828
dR: 5.67988
dR: 8.50105
dR: 6.74114

Begin processing the 30257th record. Run 370340, Event 490232852, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.487 CEST

Begin processing the 30258th record. Run 370340, Event 491041520, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.489 CEST

Begin processing the 30259th record. Run 370340, Event 490234789, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.491 CEST

Begin processing the 30260th record. Run 370340, Event 491890228, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.493 CEST
dR: 5.1306
dR: 4.61005
dR: 4.73966
dR: 4.07978
dR: 5.35353
dR: 4.77038
dR: 4.85768
dR: 3.03344
dR: 5.16897
dR: 4.90335
dR: 5.15519
dR: 5.758
dR: 5.09251
dR: 5.26551
dR: 2.9856
dR: 5.48141
dR: 4.4385
dR: 7.07056
dR: 8.119
dR: 3.07299
dR: 4.34806
dR: 5.1621
dR: 4.07255
dR: 5.4497
dR: 5.96315
dR: 3.31678
dR: 5.46939
dR: 4.46484
dR: 4.76884
dR: 4.93588
dR: 5.35029
dR: 7.1114
dR: 5.02994
dR: 5.44267
dR: 5.89213
dR: 5.25122
dR: 5.31358
dR: 5.22423
dR: 5.55348
dR: 5.11138
dR: 5.29346
dR: 6.78325
dR: 5.38239
dR: 3.69048
dR: 4.67603
dR: 4.57433
dR: 5.0544
dR: 5.33717
dR: 4.95161
dR: 4.9937
dR: 8.26
dR: 3.87795
dR: 6.18173

Begin processing the 30261st record. Run 370340, Event 492098495, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.496 CEST

Begin processing the 30262nd record. Run 370340, Event 492310553, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.498 CEST
dR: 0.108255
dR: 5.85677
dR: 6.18846
dR: 5.74137
dR: 6.91362
dR: 6.22171
dR: 6.69382
dR: 6.21086
dR: 6.17549
dR: 5.88541
dR: 6.12733
dR: 5.82564
dR: 5.85162
dR: 6.49301
dR: 4.24666
dR: 6.37351
dR: 6.00527
dR: 6.4038
dR: 5.68038
dR: 6.61996
dR: 6.51742
dR: 6.68896
dR: 6.37697
dR: 6.54972
dR: 4.96515
dR: 6.56188
dR: 2.79488
dR: 6.82588
dR: 6.25541
dR: 7.10556
dR: 6.51925
dR: 6.45847
dR: 6.95097
dR: 6.68381

Begin processing the 30263rd record. Run 370340, Event 490642203, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.500 CEST

Begin processing the 30264th record. Run 370340, Event 491231267, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.502 CEST
dR: 1.63984
dR: 0.209436
dR: 0.0374548
dR: 5.07983
dR: 1.71715
dR: 4.14748
dR: 3.26314
dR: 0.29446
dR: 3.08108
dR: 4.94945
dR: 3.91224
dR: 4.75958
dR: 1.35628
dR: 4.76306
dR: 4.45825
dR: 1.55099
dR: 3.84071
dR: 3.47778
dR: 2.41441
dR: 2.99114
dR: 4.43022
dR: 1.17767
dR: 2.6751
dR: 3.67005
dR: 4.17613
dR: 1.96808
dR: 4.30817
dR: 4.1292
dR: 4.57503
dR: 4.52388
dR: 4.51808
dR: 5.54101
dR: 4.37524
dR: 3.73391
dR: 4.51898
dR: 4.83169
dR: 3.9503
dR: 3.52069

Begin processing the 30265th record. Run 370340, Event 490203539, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.504 CEST

Begin processing the 30266th record. Run 370340, Event 492387144, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.505 CEST

Begin processing the 30267th record. Run 370340, Event 492422797, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.507 CEST

Begin processing the 30268th record. Run 370340, Event 490427858, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.509 CEST
dR: 0.0366362
dR: 1.89496
dR: 2.69574
dR: 3.93494
dR: 3.21453
dR: 4.53695
dR: 3.06709
dR: 2.79399
dR: 1.53702
dR: 2.79246
dR: 2.62071
dR: 2.17877
dR: 3.52557
dR: 1.71117
dR: 3.42221
dR: 2.06295
dR: 4.59394
dR: 0.844178
dR: 4.6886
dR: 2.39541
dR: 4.54879
dR: 2.84753
dR: 2.42257
dR: 3.01733
dR: 2.88239
dR: 5.15492
dR: 4.85687
dR: 0.88128
dR: 4.84023
dR: 2.07423
dR: 1.07497
dR: 2.27044
dR: 3.31063
dR: 2.34466
dR: 4.29842
dR: 1.22081
dR: 5.1594
dR: 2.91805
dR: 2.31031
dR: 3.17821
dR: 1.86021
dR: 4.91308
dR: 3.40008
dR: 2.53894
dR: 1.68962
dR: 0.724662
dR: 1.36568
dR: 1.61446
dR: 4.49614
dR: 3.72728
dR: 3.64609
dR: 5.05301
dR: 3.11743
dR: 2.10241
dR: 1.12884
dR: 2.61206
dR: 2.68087
dR: 2.83377
dR: 3.16176
dR: 2.99016
dR: 4.06011
dR: 2.58256

Begin processing the 30269th record. Run 370340, Event 490358589, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.512 CEST

Begin processing the 30270th record. Run 370340, Event 491379683, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.514 CEST

Begin processing the 30271st record. Run 370340, Event 490265174, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.516 CEST

Begin processing the 30272nd record. Run 370340, Event 492241629, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.518 CEST

Begin processing the 30273rd record. Run 370340, Event 490887679, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.520 CEST

Begin processing the 30274th record. Run 370340, Event 491174411, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.521 CEST

Begin processing the 30275th record. Run 370340, Event 491371172, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.523 CEST
dR: 0.0814695
dR: 5.44552
dR: 3.88924
dR: 5.0962
dR: 4.86445
dR: 4.95678
dR: 4.89572
dR: 3.48899
dR: 5.51716
dR: 4.67972
dR: 5.43546
dR: 4.33761
dR: 3.26925
dR: 4.77025
dR: 3.39365
dR: 5.18595
dR: 4.19768
dR: 4.06309
dR: 5.00875
dR: 4.72625
dR: 3.64454
dR: 4.20477
dR: 5.02989
dR: 5.91799
dR: 4.73533
dR: 2.71073
dR: 5.13459
dR: 4.9536
dR: 3.4863
dR: 4.71235
dR: 4.86963
dR: 4.84438
dR: 2.56229
dR: 0.790637
dR: 4.37758
dR: 3.94843
dR: 3.90143
dR: 5.14723
dR: 4.11159
dR: 5.44962
dR: 5.74012
dR: 5.49557
dR: 4.23885
dR: 4.78332
dR: 2.37607
dR: 5.89655
dR: 4.60553
dR: 4.13488
dR: 5.35727
dR: 5.88417
dR: 5.18722
dR: 5.34117

Begin processing the 30276th record. Run 370340, Event 490435005, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.526 CEST

Begin processing the 30277th record. Run 370340, Event 490781255, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.527 CEST

Begin processing the 30278th record. Run 370340, Event 490433956, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.529 CEST

Begin processing the 30279th record. Run 370340, Event 490643316, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.531 CEST

Begin processing the 30280th record. Run 370340, Event 490355372, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.533 CEST

Begin processing the 30281st record. Run 370340, Event 491974789, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.535 CEST

Begin processing the 30282nd record. Run 370340, Event 490787835, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.537 CEST

