files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/1294024e-e175-4598-8e5c-58dd776f8074.root']
dR: 8.73567
dR: 9.77806
dR: 6.23529
dR: 8.19539
dR: 6.41799
dR: 9.04781
dR: 5.92626
dR: 6.31228
dR: 7.55651
dR: 8.35117
dR: 4.50904
dR: 6.86711
dR: 5.30671
dR: 10.0192
dR: 6.14297
dR: 5.38521
dR: 6.69692
dR: 9.85767
dR: 8.59557
dR: 9.67223
dR: 9.87388
dR: 9.01631
dR: 9.04041
dR: 10.1894

Begin processing the 21216th record. Run 370340, Event 1200584804, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.313 CEST

Begin processing the 21217th record. Run 370340, Event 1201804386, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.315 CEST

Begin processing the 21218th record. Run 370340, Event 1200887143, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.317 CEST

Begin processing the 21219th record. Run 370340, Event 1200817357, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.319 CEST

Begin processing the 21220th record. Run 370340, Event 1201456722, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.321 CEST
dR: 7.13125
dR: 6.66603
dR: 6.48065
dR: 6.63014
dR: 4.34551
dR: 6.85977
dR: 5.78499
dR: 6.39009
dR: 3.08979
dR: 8.96273
dR: 5.17481
dR: 5.43721
dR: 6.43448
dR: 7.05955
dR: 9.20645
dR: 6.15697
dR: 8.68889
dR: 8.61726
dR: 6.38913
dR: 4.99629
dR: 6.92605
dR: 7.84799
dR: 6.41387
dR: 6.75275
dR: 6.03405
dR: 8.39381
dR: 6.57155
dR: 9.61168
dR: 6.26681
dR: 7.17257
dR: 6.2223
dR: 8.31127
dR: 5.6209
dR: 5.69445
dR: 6.59693
dR: 6.61911
dR: 7.19244
dR: 7.14519
dR: 5.2564
dR: 5.66177
dR: 6.93405
dR: 6.30921
dR: 5.89936
dR: 4.77603
dR: 6.71943
dR: 6.92981
dR: 8.24375
dR: 9.49783
dR: 7.08271
dR: 6.57848
dR: 4.56102
dR: 6.53498

Begin processing the 21221st record. Run 370340, Event 1201428864, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.323 CEST

Begin processing the 21222nd record. Run 370340, Event 1201618456, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.325 CEST

Begin processing the 21223rd record. Run 370340, Event 1202409836, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.327 CEST

Begin processing the 21224th record. Run 370340, Event 1201832826, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.329 CEST

Begin processing the 21225th record. Run 370340, Event 1200707565, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.331 CEST

Begin processing the 21226th record. Run 370340, Event 1202344927, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.332 CEST

Begin processing the 21227th record. Run 370340, Event 1200344178, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.334 CEST
dR: 0.15137
dR: 6.69941
dR: 6.87061
dR: 0.231646
dR: 2.09763
dR: 3.4782
dR: 4.32507
dR: 7.16197
dR: 3.3681
dR: 5.98043
dR: 7.81978
dR: 6.94671
dR: 3.78629
dR: 3.64552
dR: 4.59524
dR: 7.11257
dR: 3.03365
dR: 3.88794
dR: 8.09216
dR: 3.59997
dR: 4.09209
dR: 3.1964
dR: 5.12705
dR: 7.92293
dR: 5.02577
dR: 3.68908
dR: 6.22889
dR: 2.5186
dR: 5.92312
dR: 7.97022
dR: 3.58321
dR: 1.60572
dR: 4.24226
dR: 7.39115
dR: 6.62632
dR: 5.3386
dR: 3.83969
dR: 2.76004
dR: 7.35764
dR: 7.28884

Begin processing the 21228th record. Run 370340, Event 1201459663, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.336 CEST

Begin processing the 21229th record. Run 370340, Event 1201271240, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.338 CEST

Begin processing the 21230th record. Run 370340, Event 1202175188, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.340 CEST

Begin processing the 21231st record. Run 370340, Event 1202305901, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.342 CEST
dR: 4.02748
dR: 9.78654
dR: 4.7026
dR: 9.47193
dR: 9.13553
dR: 9.43148
dR: 8.45242
dR: 8.62516
dR: 8.96647
dR: 9.91083
dR: 9.46775
dR: 8.88829
dR: 9.85692
dR: 5.77472
dR: 6.13078
dR: 9.53115
dR: 9.71616
dR: 5.55981
dR: 9.12198
dR: 8.48497
dR: 5.31101
dR: 7.3201
dR: 4.52139
dR: 5.60583
dR: 8.36132
dR: 9.2142
dR: 9.51419
dR: 8.73303
dR: 9.81839
dR: 4.99934
dR: 9.29778
dR: 9.80454
dR: 9.98758
dR: 9.68945

Begin processing the 21232nd record. Run 370340, Event 1201756101, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.344 CEST
dR: 10.1244
dR: 10.2641
dR: 3.86021
dR: 9.42331
dR: 9.09845
dR: 9.69409
dR: 9.62984
dR: 8.15688
dR: 10.1865
dR: 10.2205
dR: 9.36309
dR: 9.5897
dR: 6.29687
dR: 10.3697
dR: 9.91351
dR: 6.54028
dR: 10.169
dR: 9.9812
dR: 10.0661
dR: 10.0624
dR: 10.2439
dR: 9.48466
dR: 10.0894
dR: 9.43194
dR: 10.1373
dR: 8.63481
dR: 10.0196
dR: 10.3321
dR: 10.1483
dR: 10.2484
dR: 10.0452
dR: 4.2198
dR: 10.0476
dR: 9.56683
dR: 10.0733
dR: 10.0271
dR: 8.36364
dR: 5.50555
dR: 7.20361
dR: 9.84959
dR: 10.4092
dR: 10.4815

Begin processing the 21233rd record. Run 370340, Event 1200681702, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.347 CEST
dR: 5.74194
dR: 0.268423
dR: 5.12911
dR: 6.04525
dR: 1.81681
dR: 5.20545
dR: 4.07021
dR: 4.73076
dR: 4.28264
dR: 4.00602
dR: 5.42654
dR: 4.89191
dR: 5.32668
dR: 5.85264
dR: 3.44791
dR: 5.34518
dR: 3.66864
dR: 6.34193
dR: 4.90427
dR: 5.22305
dR: 4.91422
dR: 4.78476
dR: 5.4147
dR: 4.90944
dR: 5.47714
dR: 4.01981
dR: 5.18219
dR: 6.11172
dR: 5.56433
dR: 5.08716
dR: 6.20617
dR: 5.60551
dR: 5.77594
dR: 5.60067
dR: 6.16766
dR: 3.06653
dR: 4.32511
dR: 5.01676
dR: 6.48076
dR: 3.94589
dR: 3.24755
dR: 5.05818
dR: 6.45365
dR: 5.58653
dR: 4.53962
dR: 4.97335
dR: 5.26899
dR: 5.63476
dR: 6.46131
dR: 3.12887
dR: 3.67383
dR: 1.70903
dR: 3.88878
dR: 4.07166
dR: 4.40933
dR: 2.70714
dR: 4.56104
dR: 6.31191
dR: 6.08763
dR: 6.141
dR: 6.00902
dR: 5.41887
dR: 4.81257

Begin processing the 21234th record. Run 370340, Event 1200679118, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.349 CEST

Begin processing the 21235th record. Run 370340, Event 1202081462, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.351 CEST

Begin processing the 21236th record. Run 370340, Event 1200289867, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.353 CEST

Begin processing the 21237th record. Run 370340, Event 1200520745, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.355 CEST
dR: 0.108722
dR: 1.32499
dR: 4.8954
dR: 4.38457
dR: 5.54888
dR: 5.76039
dR: 2.75227
dR: 5.60909
dR: 5.23572
dR: 5.2694
dR: 4.96118
dR: 3.4097
dR: 4.40502
dR: 5.79822
dR: 4.13437
dR: 4.46223
dR: 4.73432
dR: 2.87093
dR: 5.51849
dR: 5.01296
dR: 5.97649
dR: 5.09479
dR: 5.2065
dR: 4.65804
dR: 5.26069
dR: 5.19133
dR: 5.11199
dR: 2.62768
dR: 5.39642
dR: 5.47844
dR: 5.07721
dR: 4.53838
dR: 4.99542
dR: 4.50271
dR: 5.46644
dR: 5.9558
dR: 4.18597
dR: 5.84578
dR: 3.90776
dR: 3.83326
dR: 3.43649

Begin processing the 21238th record. Run 370340, Event 1200668592, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.357 CEST

Begin processing the 21239th record. Run 370340, Event 1202240562, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.360 CEST

Begin processing the 21240th record. Run 370340, Event 1201923456, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.361 CEST

Begin processing the 21241st record. Run 370340, Event 1200671523, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.364 CEST

Begin processing the 21242nd record. Run 370340, Event 1202543433, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.366 CEST

Begin processing the 21243rd record. Run 370340, Event 1200369961, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.368 CEST
dR: 0.366257
dR: 7.51902
dR: 7.58103
dR: 4.87398
dR: 3.6837
dR: 7.87176
dR: 7.58467
dR: 7.0014
dR: 6.73021
dR: 5.87135
dR: 6.9772
dR: 7.25055
dR: 4.33242
dR: 7.18726
dR: 6.54785
dR: 2.6847
dR: 5.72763
dR: 8.0206
dR: 7.65348
dR: 6.72757
dR: 5.87993
dR: 6.36541
dR: 3.20517
dR: 6.87752
dR: 6.81493
dR: 6.24594
dR: 7.26251
dR: 7.30916
dR: 8.02593
dR: 7.16083
dR: 5.4966
dR: 6.59176
dR: 7.44897
dR: 7.22538
dR: 7.02378
dR: 6.49184
dR: 5.71007
dR: 7.69407

Begin processing the 21244th record. Run 370340, Event 1200721232, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.370 CEST

Begin processing the 21245th record. Run 370340, Event 1200535122, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.372 CEST

Begin processing the 21246th record. Run 370340, Event 1200719927, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.374 CEST
dR: 0.242884
dR: 7.33532
dR: 7.08867
dR: 7.59622
dR: 4.99029
dR: 6.90552
dR: 8.28904
dR: 3.40406
dR: 6.79395
dR: 6.7767
dR: 8.46113
dR: 6.94721
dR: 6.74685
dR: 7.50333
dR: 4.55581
dR: 4.9065
dR: 7.07859
dR: 8.48177
dR: 6.27907
dR: 3.5058
dR: 7.49879
dR: 6.53462
dR: 8.3064
dR: 7.9575
dR: 6.83333
dR: 8.17534
dR: 7.17803
dR: 4.43925
dR: 7.28669
dR: 5.48506
dR: 7.95379
dR: 8.34014
dR: 8.30648
dR: 6.91897
dR: 7.5522
dR: 5.23544
dR: 8.44608
dR: 7.42167
dR: 4.23063
dR: 2.90311
dR: 7.8698
dR: 8.53924
dR: 7.69299
dR: 4.94483
dR: 8.69645
dR: 7.87557
dR: 8.13872
dR: 4.78817
dR: 9.24967
dR: 8.08382
dR: 9.00011

Begin processing the 21247th record. Run 370340, Event 1200829087, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.377 CEST

Begin processing the 21248th record. Run 370340, Event 1200428657, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.379 CEST
dR: 6.90963
dR: 7.62061
dR: 6.55607
dR: 6.82241
dR: 3.18801
dR: 7.08179
dR: 7.85862
dR: 4.8237
dR: 8.21399
dR: 7.72996
dR: 6.61345
dR: 7.16173
dR: 6.57445
dR: 8.04834
dR: 7.74217
dR: 6.79285
dR: 5.27324
dR: 6.04632
dR: 5.94339
dR: 6.30604
dR: 7.59545
dR: 5.84612
dR: 5.02546
dR: 8.11631
dR: 6.80374
dR: 7.47617
dR: 6.71076
dR: 7.13167
dR: 7.50744
dR: 5.97651
dR: 8.15201
dR: 7.8316
dR: 7.3602
dR: 7.70069
dR: 6.36273
dR: 6.94972
dR: 6.68466
dR: 7.20717
dR: 5.70387
dR: 7.79865
dR: 7.19517
dR: 7.30565

Begin processing the 21249th record. Run 370340, Event 1200502240, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.381 CEST
dR: 8.47252
dR: 4.36885
dR: 0.324119
dR: 3.94148
dR: 2.69957
dR: 4.69369
dR: 3.35909
dR: 2.989
dR: 3.20033
dR: 8.20387
dR: 3.88561
dR: 7.23828
dR: 8.43776
dR: 6.75621
dR: 8.34771
dR: 3.48195
dR: 4.56637
dR: 1.65519
dR: 7.66292
dR: 8.24457
dR: 7.71976
dR: 7.43711
dR: 8.27146
dR: 6.41834
dR: 3.99075
dR: 4.45118
dR: 3.45425
dR: 4.73937
dR: 3.16627
dR: 7.16007

Begin processing the 21250th record. Run 370340, Event 1201434213, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.383 CEST
dR: 6.49741
dR: 6.75098
dR: 7.09899
dR: 7.81102
dR: 5.27423
dR: 7.871
dR: 7.04951
dR: 2.01053
dR: 5.31972
dR: 6.99649
dR: 6.54194
dR: 5.90268
dR: 7.78369
dR: 7.49912
dR: 7.05773
dR: 6.80496
dR: 8.48775
dR: 6.69925
dR: 5.94923
dR: 8.2214
dR: 7.0348
dR: 7.04629
dR: 8.28009
dR: 7.24332
dR: 8.44353
dR: 7.06434
dR: 7.97025
dR: 6.35441
dR: 8.16863
dR: 5.985
dR: 7.08398
dR: 6.24164
dR: 8.44353
dR: 7.5111
dR: 4.82737
dR: 7.69318
dR: 7.21131
dR: 7.05967
dR: 7.60215

Begin processing the 21251st record. Run 370340, Event 1202471329, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.385 CEST

Begin processing the 21252nd record. Run 370340, Event 1200254259, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.387 CEST

Begin processing the 21253rd record. Run 370340, Event 1202458760, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.389 CEST

Begin processing the 21254th record. Run 370340, Event 1202261414, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.392 CEST
dR: 6.81226
dR: 7.63154
dR: 3.06912
dR: 10.207
dR: 6.28778
dR: 7.73915
dR: 8.69746
dR: 6.42299
dR: 7.298
dR: 7.52206
dR: 7.58831
dR: 8.2813
dR: 8.09787
dR: 8.08696
dR: 6.34424
dR: 7.13158
dR: 7.24273
dR: 7.56835
dR: 8.14749
dR: 8.7219
dR: 7.91887
dR: 7.61327
dR: 6.73668
dR: 7.81071
dR: 7.33335
dR: 8.28246
dR: 4.69542
dR: 8.10186
dR: 8.40421
dR: 8.15174
dR: 9.19554
dR: 8.44255
dR: 7.32678
dR: 6.48851
dR: 6.37423
dR: 7.05903
dR: 7.40552
dR: 9.40227
dR: 8.30958
dR: 8.27264
dR: 8.25705
dR: 8.35085
dR: 6.95034
dR: 7.32144
dR: 9.34418
dR: 8.26154
dR: 8.57736
dR: 8.15514
dR: 7.98239
dR: 8.44872
dR: 6.61487
dR: 6.76313
dR: 8.74921
dR: 9.10041
dR: 8.74774
dR: 9.06547

Begin processing the 21255th record. Run 370340, Event 1202532327, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.394 CEST

Begin processing the 21256th record. Run 370340, Event 1201716733, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.396 CEST

Begin processing the 21257th record. Run 370340, Event 1200668139, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.399 CEST
dR: 3.72896
dR: 6.70748
dR: 7.06312
dR: 7.51522
dR: 7.30747
dR: 8.30952
dR: 7.62685
dR: 4.07516
dR: 8.22223
dR: 8.14597
dR: 7.50662
dR: 7.36174
dR: 7.42915
dR: 5.4004
dR: 7.90984
dR: 6.88565
dR: 8.29442
dR: 7.24663
dR: 8.99121
dR: 4.35694
dR: 6.58593
dR: 6.95685
dR: 6.31064
dR: 7.64485
dR: 8.31565
dR: 8.55732
dR: 7.8271
dR: 7.91693
dR: 7.6876
dR: 5.02805
dR: 5.5355
dR: 5.31895
dR: 5.73715
dR: 7.48319
dR: 3.95668
dR: 3.70305
dR: 8.26291
dR: 7.74261
dR: 8.53479
dR: 5.81475
dR: 7.79758
dR: 7.45417
dR: 5.28468
dR: 5.54604
dR: 7.86751
dR: 6.92511
dR: 5.12591
dR: 5.68293
dR: 8.3505
dR: 8.00811
dR: 8.74255
dR: 5.7914
dR: 8.46456
dR: 5.97207
dR: 8.58522
dR: 8.4985
dR: 5.87702

Begin processing the 21258th record. Run 370340, Event 1201897839, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.402 CEST
dR: 5.3975
dR: 0.168794
dR: 5.66124
dR: 2.36205
dR: 4.66645
dR: 4.36384
dR: 6.39715
dR: 7.11233
dR: 6.94392
dR: 7.17878
dR: 4.42989
dR: 5.18771
dR: 3.74523
dR: 4.04318
dR: 6.72753
dR: 7.64319
dR: 5.84821
dR: 6.78531
dR: 7.24844
dR: 6.26313
dR: 7.00959
dR: 6.82975
dR: 6.00589
dR: 7.23385
dR: 4.39178
dR: 6.90048
dR: 8.17634
dR: 7.43158
dR: 6.91
dR: 6.80883
dR: 7.34972
dR: 6.18275
dR: 8.05178
dR: 6.19709
dR: 7.31726

Begin processing the 21259th record. Run 370340, Event 1200742366, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.404 CEST
dR: 3.71301
dR: 7.38973
dR: 3.61324
dR: 0.0646329
dR: 7.57273
dR: 4.50359
dR: 0.373945
dR: 7.23543
dR: 3.42739
dR: 6.88426
dR: 5.64171
dR: 4.7475
dR: 3.6443
dR: 6.98297
dR: 0.567367
dR: 4.77368
dR: 5.99575
dR: 2.598
dR: 4.25001
dR: 6.93071
dR: 7.19424
dR: 4.35697
dR: 7.46506
dR: 3.88202
dR: 6.75966
dR: 2.9787
dR: 0.859236
dR: 2.70982
dR: 3.99901
dR: 3.25609
dR: 3.23599
dR: 6.33484
dR: 3.92001
dR: 4.43043
dR: 4.79816
dR: 7.44803
dR: 3.14506
dR: 2.85429
dR: 5.02745
dR: 4.10684
dR: 4.78384
dR: 7.25342
dR: 7.67955
dR: 1.80598
dR: 4.17286
dR: 7.77414

Begin processing the 21260th record. Run 370340, Event 1202064456, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.407 CEST
dR: 7.27492
dR: 7.94074
dR: 4.90217
dR: 7.63018
dR: 7.7811
dR: 7.84295
dR: 2.55882
dR: 6.0233
dR: 5.43463
dR: 7.07632
dR: 8.21745
dR: 6.8345
dR: 4.7965
dR: 5.17031
dR: 7.90166
dR: 6.74218
dR: 6.9659
dR: 8.06659
dR: 8.35553
dR: 5.5225
dR: 8.03905
dR: 7.68489
dR: 8.22559
dR: 3.78521
dR: 3.53509
dR: 7.78063
dR: 7.89962
dR: 6.88602
dR: 6.8839
dR: 6.50459
dR: 7.88434
dR: 7.74337
dR: 8.57677
dR: 7.20331
dR: 5.98956
dR: 6.73232
dR: 7.16234
dR: 7.55196
dR: 7.22596
dR: 7.29979
dR: 4.24799
dR: 5.73728
dR: 6.42186
dR: 7.67238
dR: 7.12531
dR: 7.97337
dR: 6.25969
dR: 7.99513
dR: 8.2989

Begin processing the 21261st record. Run 370340, Event 1202395697, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.409 CEST

Begin processing the 21262nd record. Run 370340, Event 1200493043, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.411 CEST

Begin processing the 21263rd record. Run 370340, Event 1201898035, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.412 CEST

Begin processing the 21264th record. Run 370340, Event 1201898024, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.414 CEST

Begin processing the 21265th record. Run 370340, Event 1202095356, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.416 CEST

Begin processing the 21266th record. Run 370340, Event 1202097850, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.418 CEST

Begin processing the 21267th record. Run 370340, Event 1200406782, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.420 CEST

Begin processing the 21268th record. Run 370340, Event 1201949810, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.422 CEST
dR: 5.20965
dR: 0.564015
dR: 6.04186
dR: 6.04007
dR: 6.4938
dR: 6.15374
dR: 6.48207
dR: 5.39602
dR: 5.56612
dR: 6.7235
dR: 6.46134
dR: 6.81545
dR: 5.34741
dR: 7.12134
dR: 6.76232
dR: 6.33933
dR: 5.70919
dR: 6.76975
dR: 6.48584
dR: 4.02551
dR: 5.8275
dR: 6.25938
dR: 6.68784
dR: 6.33441
dR: 6.45159
dR: 6.71932
dR: 5.1421
dR: 5.86394
dR: 5.90567
dR: 4.73991
dR: 5.51875
dR: 4.74233
dR: 6.92353
dR: 5.09833

Begin processing the 21269th record. Run 370340, Event 1202120384, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.424 CEST
dR: 9.08707
dR: 8.75226
dR: 11.414
dR: 10.4342
dR: 9.47787
dR: 8.45317
dR: 9.66593
dR: 5.7649
dR: 7.70848
dR: 9.43731
dR: 9.96117
dR: 10.7519
dR: 10.6264
dR: 9.88289
dR: 8.50965
dR: 6.79367
dR: 9.50609
dR: 9.56779
dR: 1.52901
dR: 10.1381
dR: 9.56918
dR: 9.94671
dR: 10.0035
dR: 9.78641
dR: 9.79408
dR: 10.889
dR: 9.76954
dR: 10.1981
dR: 8.69913
dR: 9.60654
dR: 9.75901
dR: 11.2449
dR: 10.494
dR: 10.2033
dR: 8.96965
dR: 9.72579
dR: 9.94894
dR: 10.0572
dR: 9.87746
dR: 9.95187
dR: 9.91415
dR: 5.64568
dR: 9.78298
dR: 10.8484
dR: 9.91418
dR: 9.86993
dR: 9.62628
dR: 9.5607
dR: 9.67107
dR: 9.82348
dR: 10.0347
dR: 8.88182
dR: 10.7103
dR: 8.4053
dR: 6.37592
dR: 9.98842
dR: 10.0575
dR: 10.5036

Begin processing the 21270th record. Run 370340, Event 1201446285, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.427 CEST

Begin processing the 21271st record. Run 370340, Event 1200311269, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.429 CEST
dR: 0.10788
dR: 1.12264
dR: 1.95725
dR: 2.19974
dR: 0.594565
dR: 2.59892
dR: 2.46884
dR: 2.18897
dR: 1.80571
dR: 2.86451
dR: 1.97571
dR: 1.74951
dR: 2.33948
dR: 0.44374
dR: 1.55603
dR: 2.35902
dR: 2.02897
dR: 1.79858
dR: 2.8474
dR: 0.977878
dR: 2.06774
dR: 1.82431
dR: 2.29743
dR: 2.80227
dR: 2.41852
dR: 1.0846
dR: 1.53526
dR: 2.04883
dR: 1.44903
dR: 1.99288
dR: 1.06666
dR: 2.1957
dR: 2.3516
dR: 2.628
dR: 1.93646
dR: 1.17327
dR: 2.5432
dR: 2.72061
dR: 2.01857
dR: 1.46665
dR: 2.68943
dR: 2.3705
dR: 1.94682
dR: 0.896202
dR: 2.0009
dR: 2.38974
dR: 1.83165
dR: 3.40834
dR: 2.67607
dR: 2.54809
dR: 2.7392
dR: 1.50813
dR: 2.63541
dR: 1.29467

Begin processing the 21272nd record. Run 370340, Event 1201452975, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.432 CEST

Begin processing the 21273rd record. Run 370340, Event 1200438048, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.434 CEST

Begin processing the 21274th record. Run 370340, Event 1202256841, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.436 CEST

Begin processing the 21275th record. Run 370340, Event 1202280888, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.438 CEST

Begin processing the 21276th record. Run 370340, Event 1201713998, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.439 CEST

Begin processing the 21277th record. Run 370340, Event 1202139019, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.441 CEST

Begin processing the 21278th record. Run 370340, Event 1200242761, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.443 CEST

Begin processing the 21279th record. Run 370340, Event 1201901351, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.445 CEST

Begin processing the 21280th record. Run 370340, Event 1200559991, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.447 CEST
dR: 10.0444
dR: 4.72156
dR: 6.16551
dR: 11.1304
dR: 11.0228
dR: 10.604
dR: 10.994
dR: 6.93052
dR: 11.2081
dR: 11.0438
dR: 9.30075
dR: 9.85901
dR: 11.1429
dR: 7.51186
dR: 5.08379
dR: 10.9945
dR: 10.6548
dR: 11.1272
dR: 10.755
dR: 6.0032
dR: 6.173
dR: 10.6979
dR: 10.2624
dR: 10.4671
dR: 11.2314
dR: 10.6586
dR: 11.1443
dR: 10.7867
dR: 11.1719
dR: 10.5402
dR: 6.53397
dR: 4.48608
dR: 5.92639
dR: 9.95511
dR: 11.252
dR: 11.0269
dR: 10.8605
dR: 10.9836
dR: 10.8207
dR: 10.9904
dR: 11.0631
dR: 11.1306
dR: 6.14198

Begin processing the 21281st record. Run 370340, Event 1202022885, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.449 CEST

Begin processing the 21282nd record. Run 370340, Event 1200359859, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.451 CEST

Begin processing the 21283rd record. Run 370340, Event 1202024122, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.453 CEST

Begin processing the 21284th record. Run 370340, Event 1202021715, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.454 CEST

Begin processing the 21285th record. Run 370340, Event 1201670779, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.457 CEST

Begin processing the 21286th record. Run 370340, Event 1201963023, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.458 CEST

Begin processing the 21287th record. Run 370340, Event 1201748137, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.461 CEST

Begin processing the 21288th record. Run 370340, Event 1200363002, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.462 CEST

Begin processing the 21289th record. Run 370340, Event 1201732541, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.464 CEST
dR: 7.40603
dR: 3.19039
dR: 9.63138
dR: 8.33333
dR: 8.86111
dR: 8.34714
dR: 9.24913
dR: 8.04429
dR: 10.3711
dR: 11.1669
dR: 10.2644
dR: 10.5756
dR: 7.19298
dR: 9.05317
dR: 10.5101
dR: 8.04662
dR: 7.48387
dR: 10.411
dR: 10.516
dR: 10.2028
dR: 8.06704
dR: 7.84625
dR: 9.13408
dR: 7.67336
dR: 9.37006
dR: 7.53006
dR: 10.9475
dR: 9.20764
dR: 5.81018
dR: 7.77916
dR: 6.97
dR: 7.275
dR: 7.60674
dR: 8.0606
dR: 7.81292
dR: 8.09541
dR: 7.84554
dR: 7.78319
dR: 9.8936
dR: 10.6272
dR: 10.3905
dR: 7.99199
dR: 8.14801
dR: 7.77775
dR: 10.9412
dR: 7.56479
dR: 8.56945
dR: 10.7284
dR: 5.9761
dR: 6.8733
dR: 10.7328
dR: 10.8105
dR: 10.7322
dR: 9.12697
dR: 10.3978
dR: 7.64818
dR: 10.2187
dR: 10.6863
dR: 7.55488
dR: 6.82691
dR: 8.35164
dR: 10.6306
dR: 8.33309
dR: 10.5406
dR: 8.30981
dR: 10.5001

Begin processing the 21290th record. Run 370340, Event 1202271926, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.467 CEST

Begin processing the 21291st record. Run 370340, Event 1202020632, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.469 CEST
dR: 0.00735291
dR: 6.24307
dR: 5.65746
dR: 5.63374
dR: 5.9936
dR: 5.70987
dR: 5.90962
dR: 5.47678
dR: 5.38023
dR: 5.67198
dR: 5.54725
dR: 6.1853
dR: 6.21136
dR: 5.93423
