files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/a5e970fb-5280-4ec7-bda1-f6af977055a5.root']
dR: 4.02937
dR: 4.35289
dR: 3.74018
dR: 5.31192
dR: 6.06067
dR: 5.88124
dR: 5.74303
dR: 5.35354
dR: 6.84477
dR: 4.41281
dR: 7.1913
dR: 5.65262
dR: 5.14836
dR: 5.42981
dR: 6.22659
dR: 6.43736
dR: 3.2806
dR: 5.4544
dR: 5.33033
dR: 6.19527
dR: 6.92982
dR: 6.64412

Begin processing the 33953rd record. Run 370406, Event 1693453362, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.992 CEST

Begin processing the 33954th record. Run 370406, Event 1693515031, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.994 CEST

Begin processing the 33955th record. Run 370406, Event 1693514269, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.996 CEST

Begin processing the 33956th record. Run 370406, Event 1694092096, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.998 CEST

Begin processing the 33957th record. Run 370406, Event 1693473379, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.000 CEST
dR: 0.0960907
dR: 3.55051
dR: 4.25079
dR: 1.41205
dR: 4.17096
dR: 4.10417
dR: 2.01059
dR: 4.10768
dR: 3.80896
dR: 3.41034
dR: 3.71207
dR: 3.75463
dR: 3.17138
dR: 3.23529
dR: 0.551221
dR: 3.07452
dR: 3.42053
dR: 2.26347
dR: 4.36731
dR: 4.25452
dR: 2.49596
dR: 3.467
dR: 3.35218
dR: 2.94016
dR: 4.1641
dR: 4.70435
dR: 3.74384
dR: 3.94589
dR: 3.92228
dR: 3.55348
dR: 3.31394
dR: 1.10682
dR: 1.92949
dR: 4.31075
dR: 0.83241
dR: 4.19382
dR: 3.33246
dR: 4.02167
dR: 4.45129
dR: 2.62582
dR: 2.59337
dR: 4.92077
dR: 4.1524
dR: 3.99145
dR: 0.65651
dR: 4.07765
dR: 5.07078
dR: 4.00504
dR: 2.76205
dR: 4.0373
dR: 4.88164

Begin processing the 33958th record. Run 370406, Event 1693130450, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.003 CEST

Begin processing the 33959th record. Run 370406, Event 1691884313, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.005 CEST

Begin processing the 33960th record. Run 370406, Event 1693532343, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.007 CEST

Begin processing the 33961st record. Run 370406, Event 1693315551, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.009 CEST

Begin processing the 33962nd record. Run 370406, Event 1691740097, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.011 CEST

Begin processing the 33963rd record. Run 370406, Event 1693093681, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.013 CEST

Begin processing the 33964th record. Run 370406, Event 1693489722, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.014 CEST

Begin processing the 33965th record. Run 370406, Event 1693315547, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.016 CEST
dR: 0.884322
dR: 0.0491681
dR: 0.0562332
dR: 1.56942
dR: 0.35513
dR: 5.01561
dR: 5.12263
dR: 0.165761
dR: 5.36301
dR: 3.28606
dR: 5.30891
dR: 0.0309396
dR: 0.154547
dR: 0.760918
dR: 3.50185
dR: 4.72781
dR: 1.62723
dR: 1.21544
dR: 1.03935
dR: 5.60311
dR: 4.94901
dR: 4.80952
dR: 3.73487
dR: 0.616356
dR: 0.465385
dR: 5.24357
dR: 6.14494
dR: 0.579993
dR: 4.45976
dR: 0.687401
dR: 6.00605
dR: 0.919475
dR: 0.655918
dR: 0.816019
dR: 1.04542
dR: 1.0058
dR: 1.40818
dR: 5.85504

Begin processing the 33966th record. Run 370406, Event 1692168599, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.019 CEST

Begin processing the 33967th record. Run 370406, Event 1693638512, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.020 CEST
dR: 0.20426
dR: 4.98177
dR: 4.20205
dR: 8.57514
dR: 6.02948
dR: 8.67065
dR: 4.04297
dR: 8.81661
dR: 5.81831
dR: 5.43692
dR: 2.65181
dR: 4.54365
dR: 7.6319
dR: 4.46364
dR: 5.47836
dR: 8.07574
dR: 5.7253
dR: 7.68229
dR: 5.75535
dR: 9.50521
dR: 9.16906
dR: 4.06076
dR: 4.54629
dR: 7.13965
dR: 7.05633
dR: 8.20222
dR: 8.97219
dR: 5.58757
dR: 5.0792
dR: 7.94567
dR: 5.8348
dR: 5.10145
dR: 1.98428

Begin processing the 33968th record. Run 370406, Event 1692120609, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.023 CEST

Begin processing the 33969th record. Run 370406, Event 1693559015, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.025 CEST

Begin processing the 33970th record. Run 370406, Event 1693247985, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.027 CEST

Begin processing the 33971st record. Run 370406, Event 1691808839, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.029 CEST
dR: 0.337855
dR: 6.27716
dR: 4.3207
dR: 6.12731
dR: 6.58331
dR: 5.81328
dR: 6.5011
dR: 6.8267
dR: 7.26022
dR: 6.66557
dR: 6.46414
dR: 7.34845
dR: 6.83411
dR: 6.71799
dR: 4.1046
dR: 6.74851
dR: 6.01703
dR: 5.97215
dR: 5.84947
dR: 6.68349
dR: 6.70966
dR: 6.74718
dR: 7.07027
dR: 6.01944
dR: 6.70201
dR: 5.96151
dR: 2.27141
dR: 6.36445
dR: 6.7992

Begin processing the 33972nd record. Run 370406, Event 1693895107, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.030 CEST

Begin processing the 33973rd record. Run 370406, Event 1691743684, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.033 CEST

Begin processing the 33974th record. Run 370406, Event 1693855747, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.035 CEST

Begin processing the 33975th record. Run 370406, Event 1693364292, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.036 CEST

Begin processing the 33976th record. Run 370406, Event 1692143340, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.038 CEST

Begin processing the 33977th record. Run 370406, Event 1693084144, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.040 CEST

Begin processing the 33978th record. Run 370406, Event 1693518552, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.042 CEST
dR: 8.49203
dR: 10.9353
dR: 7.37881
dR: 10.6788
dR: 6.62495
dR: 8.28109
dR: 2.92808
dR: 7.93965
dR: 8.16506
dR: 8.57468
dR: 11.1027
dR: 5.5387
dR: 10.5083
dR: 4.96006
dR: 10.3212
dR: 9.18751
dR: 7.47271
dR: 6.13172
dR: 7.71743
dR: 7.57863
dR: 7.90275
dR: 5.3499
dR: 6.93462
dR: 7.38871
dR: 10.8214
dR: 5.60786
dR: 7.98843
dR: 6.26587
dR: 8.18204
dR: 7.38791
dR: 9.86292
dR: 8.28625
dR: 6.89251
dR: 10.6544
dR: 10.8774
dR: 7.76271
dR: 9.77006
dR: 7.82587
dR: 10.8432
dR: 9.24439
dR: 6.41165
dR: 10.6306
dR: 10.9633
dR: 5.94423
dR: 7.66176
dR: 7.2999
dR: 7.78417
dR: 10.8283
dR: 10.961
dR: 6.99119
dR: 7.93326
dR: 5.45247
dR: 7.90904
dR: 7.4745
dR: 6.74563
dR: 7.89936
dR: 5.6241
dR: 8.07447
dR: 10.333

Begin processing the 33979th record. Run 370406, Event 1693838044, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.045 CEST

Begin processing the 33980th record. Run 370406, Event 1693083545, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.047 CEST

Begin processing the 33981st record. Run 370406, Event 1693274252, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.049 CEST

Begin processing the 33982nd record. Run 370406, Event 1693952621, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.051 CEST

Begin processing the 33983rd record. Run 370406, Event 1692003300, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.052 CEST

Begin processing the 33984th record. Run 370406, Event 1691813859, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.054 CEST

Begin processing the 33985th record. Run 370406, Event 1691803175, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.056 CEST

Begin processing the 33986th record. Run 370406, Event 1693260898, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.058 CEST
dR: 4.28686
dR: 0.17548
dR: 6.025
dR: 5.93584
dR: 5.58467
dR: 7.24001
dR: 4.0715
dR: 4.03564
dR: 5.0228
dR: 6.00868
dR: 5.80359
dR: 6.57171
dR: 6.04929
dR: 5.78134
dR: 5.56787
dR: 5.93926
dR: 5.9045
dR: 6.251
dR: 5.18133
dR: 5.82301
dR: 5.78365
dR: 5.92564
dR: 5.95114
dR: 5.97533
dR: 6.16938
dR: 4.28383
dR: 4.14536
dR: 7.37046
dR: 6.91675
dR: 5.97462
dR: 3.99969
dR: 5.9056
dR: 8.66377
dR: 8.12101
dR: 4.94258
dR: 6.2016
dR: 4.46448
dR: 5.72087
dR: 5.74903
dR: 5.74197
dR: 4.83136
dR: 5.42886
dR: 5.48096
dR: 5.27195

Begin processing the 33987th record. Run 370406, Event 1693714078, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.060 CEST

Begin processing the 33988th record. Run 370406, Event 1691801060, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.062 CEST

Begin processing the 33989th record. Run 370406, Event 1691801079, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.064 CEST

Begin processing the 33990th record. Run 370406, Event 1691786322, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.066 CEST

Begin processing the 33991st record. Run 370406, Event 1693877578, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.068 CEST

Begin processing the 33992nd record. Run 370406, Event 1693893417, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.069 CEST

Begin processing the 33993rd record. Run 370406, Event 1693569664, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.071 CEST

Begin processing the 33994th record. Run 370406, Event 1691984514, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.073 CEST

Begin processing the 33995th record. Run 370406, Event 1693676735, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.075 CEST

Begin processing the 33996th record. Run 370406, Event 1693541625, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.077 CEST

Begin processing the 33997th record. Run 370406, Event 1692131042, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.079 CEST

Begin processing the 33998th record. Run 370406, Event 1693270044, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.081 CEST

Begin processing the 33999th record. Run 370406, Event 1693107292, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.083 CEST

Begin processing the 34000th record. Run 370406, Event 1692131241, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.085 CEST
dR: 3.80486
dR: 4.02097
dR: 4.11184
dR: 0.317151
dR: 4.68249
dR: 3.94282
dR: 4.53903
dR: 5.35706
dR: 3.75464
dR: 5.08705
dR: 3.94921
dR: 4.64729
dR: 3.56663
dR: 4.67642
dR: 4.44699
dR: 4.70106
dR: 4.37259
dR: 4.56147
dR: 4.03071
dR: 4.84624
dR: 3.80066
dR: 4.37053
dR: 2.90538
dR: 5.90917
dR: 4.44299
dR: 5.16363
dR: 1.46661
dR: 4.12741
dR: 4.55033
dR: 5.1578
dR: 4.17587
dR: 3.14273
dR: 7.35218
dR: 3.46124
dR: 4.69474
dR: 4.83321
dR: 2.97944
dR: 4.23052
dR: 3.88786
dR: 4.3062

Begin processing the 34001st record. Run 370406, Event 1693161778, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.088 CEST

Begin processing the 34002nd record. Run 370406, Event 1692023079, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.089 CEST

Begin processing the 34003rd record. Run 370406, Event 1691870149, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.091 CEST

Begin processing the 34004th record. Run 370406, Event 1691949658, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.092 CEST

Begin processing the 34005th record. Run 370406, Event 1693708099, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.094 CEST

Begin processing the 34006th record. Run 370406, Event 1692024938, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.096 CEST

Begin processing the 34007th record. Run 370406, Event 1691868405, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.099 CEST

Begin processing the 34008th record. Run 370406, Event 1693859957, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.100 CEST
dR: 3.30301
dR: 9.07306
dR: 9.3683
dR: 9.01495
dR: 9.02944
dR: 5.16872
dR: 9.20103
dR: 9.57194
dR: 9.32091
dR: 9.5718
dR: 9.34957
dR: 8.18602
dR: 8.38131
dR: 8.30277
dR: 8.88306
dR: 9.51178
dR: 5.86365
dR: 9.02849
dR: 9.10178
dR: 8.80336
dR: 9.40686
dR: 9.43218
dR: 8.87901
dR: 9.26872
dR: 9.14972
dR: 9.22944
dR: 9.19619
dR: 9.13969
dR: 8.88537
dR: 8.98136
dR: 8.2423
dR: 9.10588
dR: 9.62958
dR: 8.72017
dR: 9.55775
dR: 9.4954
dR: 8.52831
dR: 9.37246
dR: 9.30711
dR: 5.70463
dR: 8.62782
dR: 8.59505

Begin processing the 34009th record. Run 370406, Event 1691895760, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.103 CEST

Begin processing the 34010th record. Run 370406, Event 1691838115, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.104 CEST

Begin processing the 34011th record. Run 370406, Event 1693393561, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.106 CEST

Begin processing the 34012th record. Run 370406, Event 1692137274, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.108 CEST

Begin processing the 34013th record. Run 370406, Event 1693531001, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.110 CEST
dR: 3.07779
dR: 8.67081
dR: 4.70622
dR: 7.50537
dR: 5.56009
dR: 8.49929
dR: 8.70934
dR: 9.00402
dR: 9.49606
dR: 6.75458
dR: 6.09443
dR: 5.77874
dR: 6.80049
dR: 8.65729
dR: 7.82398
dR: 6.86879
dR: 6.62863
dR: 6.86274
dR: 6.7206
dR: 6.40806
dR: 5.6637
dR: 6.69748
dR: 8.04726
dR: 8.58518
dR: 6.58237
dR: 6.55144
dR: 9.18673
dR: 5.38227
dR: 6.66241
dR: 8.21279
dR: 6.31501
dR: 6.78089
dR: 5.50479
dR: 4.33935
dR: 6.47559
dR: 6.82877
dR: 6.28904
dR: 4.14807
dR: 6.75851
dR: 6.95298
dR: 5.04834
dR: 6.13948
dR: 6.51943
dR: 8.86687

Begin processing the 34014th record. Run 370406, Event 1692100499, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.112 CEST

Begin processing the 34015th record. Run 370406, Event 1693608600, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.114 CEST
dR: 0.346437
dR: 1.367
dR: 6.56099
dR: 4.87894
dR: 2.77107
dR: 5.54573
dR: 5.45791
dR: 5.85919
dR: 6.59195
dR: 5.1922
dR: 5.92228
dR: 3.07714
dR: 6.34164
dR: 6.04526
dR: 5.81514
dR: 6.69143
dR: 6.69496
dR: 4.68061
dR: 6.56352
dR: 5.24864
dR: 6.84305
dR: 6.32306
dR: 6.38864
dR: 5.63752
dR: 6.41886
dR: 6.50975
dR: 6.03149
dR: 8.07306
dR: 6.28188
dR: 6.50232
dR: 5.43923
dR: 5.23821
dR: 7.11498
dR: 6.98902
dR: 5.78431
dR: 5.59175
dR: 5.70672
dR: 6.51172
dR: 3.69198
dR: 6.12999
dR: 5.78763
dR: 5.08974
dR: 6.80344

Begin processing the 34016th record. Run 370406, Event 1691993615, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.116 CEST

Begin processing the 34017th record. Run 370406, Event 1693889555, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.117 CEST

Begin processing the 34018th record. Run 370406, Event 1693346155, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.119 CEST

Begin processing the 34019th record. Run 370406, Event 1693819132, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.121 CEST

Begin processing the 34020th record. Run 370406, Event 1691990431, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.123 CEST

Begin processing the 34021st record. Run 370406, Event 1691980449, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.125 CEST
dR: 5.38363
dR: 0.328181
dR: 5.8666
dR: 6.19822
dR: 5.76662
dR: 5.09959
dR: 3.6442
dR: 6.01515
dR: 4.29688
dR: 2.47951
dR: 5.65137
dR: 5.21258
dR: 4.03159
dR: 5.37031
dR: 4.45098
dR: 6.61678
dR: 4.37739
dR: 3.93427
dR: 5.44762
dR: 1.76059
dR: 5.4728
dR: 5.23265
dR: 4.65535
dR: 6.38312
dR: 4.4535
dR: 5.99333
dR: 4.497
dR: 6.76
dR: 3.17099
dR: 6.05991
dR: 5.25867
dR: 5.00242
dR: 4.96045
dR: 6.07311

Begin processing the 34022nd record. Run 370406, Event 1691778944, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.127 CEST

Begin processing the 34023rd record. Run 370406, Event 1693976303, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.129 CEST

Begin processing the 34024th record. Run 370406, Event 1693607629, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.131 CEST

Begin processing the 34025th record. Run 370406, Event 1693959759, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.134 CEST

Begin processing the 34026th record. Run 370406, Event 1691815996, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.136 CEST

Begin processing the 34027th record. Run 370406, Event 1693973717, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.138 CEST
dR: 5.58757
dR: 3.91468
dR: 7.20863
dR: 5.56043
dR: 8.43528
dR: 6.2779
dR: 5.7477
dR: 7.02105
dR: 6.23122
dR: 4.91987
dR: 6.21038
dR: 3.74614
dR: 6.07508
dR: 5.74655
dR: 7.83256
dR: 3.11692
dR: 5.89583
dR: 4.56375
dR: 7.53337
dR: 5.21162
dR: 3.5413
dR: 4.24137
dR: 7.76031
dR: 5.33428
dR: 7.4486
dR: 8.55294
dR: 8.42541
dR: 6.07885
dR: 6.14483
dR: 4.51882
dR: 4.77647
dR: 6.91085
dR: 6.4927
dR: 7.64099
dR: 4.97868
dR: 4.96052
dR: 7.58161
dR: 5.462
dR: 7.66485
dR: 8.37639
dR: 5.4081
dR: 8.53513
dR: 8.07386

Begin processing the 34028th record. Run 370406, Event 1693826782, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.140 CEST

Begin processing the 34029th record. Run 370406, Event 1692122521, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.142 CEST

Begin processing the 34030th record. Run 370406, Event 1691815993, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.144 CEST

Begin processing the 34031st record. Run 370406, Event 1693259549, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.146 CEST

Begin processing the 34032nd record. Run 370406, Event 1693413301, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.148 CEST

Begin processing the 34033rd record. Run 370406, Event 1692137121, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.150 CEST

Begin processing the 34034th record. Run 370406, Event 1692065390, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.151 CEST

Begin processing the 34035th record. Run 370406, Event 1693704903, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.153 CEST

Begin processing the 34036th record. Run 370406, Event 1693773085, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.155 CEST

Begin processing the 34037th record. Run 370406, Event 1693536480, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.157 CEST
dR: 0.129552
dR: 2.24357
dR: 4.30978
dR: 5.72188
dR: 3.03214
dR: 0.957379
dR: 1.26358
dR: 2.29555
dR: 1.46942
dR: 4.7945
dR: 1.62449
dR: 3.36921
dR: 0.825459
dR: 6.74556
dR: 2.85468
dR: 6.47356
dR: 1.10113
dR: 2.5631
dR: 0.0412477
dR: 0.79751
dR: 6.13335
dR: 1.44015
dR: 2.42213
dR: 2.65235
dR: 2.57897
dR: 1.83811
dR: 2.1185
dR: 2.17374
dR: 1.69153
dR: 1.76224
dR: 1.2339
dR: 0.960069
dR: 1.39743
dR: 1.05942
dR: 5.46088
dR: 2.74278
dR: 0.765913
dR: 0.73527
dR: 2.3599
dR: 7.06887
dR: 1.92784
dR: 2.92374
dR: 5.14026

Begin processing the 34038th record. Run 370406, Event 1693612151, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.159 CEST

Begin processing the 34039th record. Run 370406, Event 1693435378, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.162 CEST
dR: 6.54015
dR: 0.242668
dR: 6.98908
dR: 6.55686
dR: 6.57888
dR: 6.81101
dR: 6.46916
dR: 5.07974
dR: 6.71979
dR: 6.58947
dR: 5.87751
dR: 6.28514
dR: 7.01061
dR: 7.12262
dR: 7.073
dR: 6.98177
dR: 6.92161
dR: 6.68209
dR: 7.01805
dR: 7.06968
dR: 6.01695
dR: 6.70644
dR: 6.00506
dR: 7.07847
dR: 6.30937
dR: 6.81943
dR: 7.07698
dR: 5.65768
dR: 6.90475
dR: 6.1309
dR: 7.18022
dR: 6.68727
dR: 6.22574
dR: 6.10566
dR: 5.93924
dR: 5.32901
dR: 5.49334
dR: 5.36679
dR: 6.17555
dR: 7.32034
dR: 6.88991
dR: 7.15893
dR: 6.83731
dR: 7.17561

Begin processing the 34040th record. Run 370406, Event 1692110887, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.165 CEST

Begin processing the 34041st record. Run 370406, Event 1692065142, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.168 CEST
dR: 4.42872
dR: 10.8053
dR: 11.2655
dR: 11.3895
dR: 9.98458
dR: 12.3106
dR: 10.6196
dR: 11.0755
dR: 6.34743
dR: 10.4949
dR: 12.5542
dR: 10.1482
dR: 10.3115
dR: 2.91672
dR: 10.1551
dR: 10.1745
dR: 10.4667
dR: 10.8155
dR: 6.127
dR: 9.84638
dR: 8.84599
dR: 11.072
dR: 12.3443
dR: 10.0515
dR: 11.6673
dR: 12.2391
dR: 11.8148
dR: 11.6806
dR: 12.0219
dR: 10.6213
dR: 6.21158
dR: 11.2617
dR: 6.0394
dR: 11.9257
dR: 9.04075
dR: 10.2616
dR: 10.8639
dR: 9.94385
dR: 11.1267
dR: 10.9014
dR: 11.9631
dR: 12.0239
dR: 12.2498
dR: 9.96179
dR: 11.1632
dR: 11.7919
dR: 4.05956
dR: 11.5311
dR: 9.48657
dR: 11.0119
dR: 10.3346
dR: 6.22117
dR: 12.2676
dR: 10.5845
dR: 8.23411
dR: 9.71341
dR: 8.08375
dR: 11.5097
dR: 11.979
dR: 10.7862
dR: 11.4653
dR: 11.2824
dR: 12.2701
dR: 7.30446
dR: 11.4047
dR: 12.1552
dR: 11.5854

Begin processing the 34042nd record. Run 370406, Event 1692064644, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.171 CEST

Begin processing the 34043rd record. Run 370406, Event 1691967592, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.173 CEST

Begin processing the 34044th record. Run 370406, Event 1693257953, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.176 CEST

Begin processing the 34045th record. Run 370406, Event 1691980445, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.178 CEST
dR: 9.86194
dR: 3.90522
dR: 9.36604
dR: 8.70536
dR: 8.66125
dR: 9.29148
dR: 9.46205
dR: 9.10357
dR: 8.54884
dR: 9.86544
dR: 9.05428
dR: 8.92536
dR: 3.37625
dR: 8.98694
dR: 9.87821
dR: 8.27312
dR: 9.19988
dR: 9.56728
dR: 9.88638
dR: 9.24325
dR: 8.98407
dR: 9.01253
dR: 8.79203
dR: 9.81809
dR: 9.50468
dR: 9.47024
dR: 9.36944
dR: 9.50735
dR: 8.63661
dR: 9.1424
dR: 3.15132
dR: 9.55059
dR: 5.58021
dR: 7.74213

Begin processing the 34046th record. Run 370406, Event 1692851779, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.180 CEST

Begin processing the 34047th record. Run 370406, Event 1693988301, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.182 CEST

Begin processing the 34048th record. Run 370406, Event 1693110710, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.183 CEST

Begin processing the 34049th record. Run 370406, Event 1691859675, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.185 CEST

Begin processing the 34050th record. Run 370406, Event 1694012216, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.187 CEST

Begin processing the 34051st record. Run 370406, Event 1692035878, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.189 CEST

Begin processing the 34052nd record. Run 370406, Event 1693874583, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.191 CEST

Begin processing the 34053rd record. Run 370406, Event 1692092830, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.192 CEST

Begin processing the 34054th record. Run 370406, Event 1693914794, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.194 CEST

Begin processing the 34055th record. Run 370406, Event 1693477166, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.196 CEST

Begin processing the 34056th record. Run 370406, Event 1692238786, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.198 CEST

Begin processing the 34057th record. Run 370406, Event 1693357854, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.199 CEST

Begin processing the 34058th record. Run 370406, Event 1691980425, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.201 CEST

Begin processing the 34059th record. Run 370406, Event 1692438790, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.204 CEST

Begin processing the 34060th record. Run 370406, Event 1692946818, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.206 CEST

Begin processing the 34061st record. Run 370406, Event 1692951751, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.208 CEST

Begin processing the 34062nd record. Run 370406, Event 1693506022, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.209 CEST

Begin processing the 34063rd record. Run 370406, Event 1693034558, LumiSection 812 on stream 0 at 17-Apr-2025 22:40:00.211 CEST
